Drug1,Drug2,Simcomp_Score
Cefdinir,Cefoperazone,0.410019
Cefdinir,Piperacillin,0.392931
Cefdinir,Sulbactam,0.383648
Cefdinir,Clavulanate,0.365079
Cefdinir,Tazobactam,0.322751
Cefdinir,Ertapenem,0.319588
Cefdinir,Imipenem,0.289474
Cefdinir,Oseltamivir,0.246883
Cefdinir,Doripenem,0.236443
Cefdinir,Moxifloxacin,0.232323
Cefdinir,Minocycline,0.226054
Cefdinir,Tigecycline,0.206612
Cefdinir,Nitrofurantoin,0.204188
Cefdinir,Clindamycin,0.18896
Cefdinir,Cilastatin,0.181818
Cefdinir,Dexamethasone,0.18
Cefdinir,Doxycycline,0.171004
Cefdinir,Ciprofloxacin,0.165254
Cefdinir,Ofloxacin,0.158537
Cefdinir,Levofloxacin,0.158537
Cefdinir,Linezolid,0.156317
Cefdinir,Gatifloxacin,0.155378
Cefdinir,Teicoplanin,0.147541
Cefdinir,Daptomycin,0.125675
Cefdinir,Vancomycin,0.125612
Cefdinir,Amikacin,0.11465
Cefdinir,Trimethoprim,0.101322
Cefdinir,Metronidazole,0.098901
Cefdinir,Azithromycin,0.093333
Cefdinir,Fluconazole,0.087866
Cefdinir,Rifampicin,0.085919
Cefdinir,Gentamicin,0.073254
Cefdinir,Sulfamethoxazole,0.069767
Cefdinir,Colistin,0.05947
Cefdinir,Tobramycin,0.045531
Cefdinir,Amphotericin B,0.041667
Cefdinir,Clarithromycin,0.037975
Cefepime,Cefepime,1
Cefepime,Cefpodoxime,0.756757
Cefepime,Ceftazidime,0.740139
Cefepime,Cefdinir,0.735537
Cefepime,Cefotaxime,0.717949
Cefepime,Cefixime,0.704835
Cefepime,Ceftriaxone,0.608696
Cefepime,Cefuroxime,0.534884
Cefepime,Cephalexin,0.506173
Cefepime,Cefazolin,0.498881
Cefepime,Cefoperazone,0.498195
Cefepime,Ticarcillin,0.479714
Cefepime,Piperacillin,0.462451
Cefepime,Ampicillin,0.452381
Cefepime,Amoxicillin,0.44186
Cefepime,Penicillin G,0.435407
Cefepime,Cloxacillin,0.372951
Cefepime,Meropenem,0.366594
Cefepime,Tazobactam,0.350711
Cefepime,Sulbactam,0.317829
Cefepime,Ertapenem,0.279279
Cefepime,Clavulanate,0.265823
Cefepime,Imipenem,0.244444
Cefepime,Ofloxacin,0.24031
Cefepime,Levofloxacin,0.24031
Cefepime,Gatifloxacin,0.219512
Cefepime,Ciprofloxacin,0.210938
Cefepime,Oseltamivir,0.210191
Cefepime,Doripenem,0.205273
Cefepime,Minocycline,0.199324
Cefepime,Tigecycline,0.185185
Cefepime,Moxifloxacin,0.17851
Cefepime,Nitrofurantoin,0.172566
Cefepime,Linezolid,0.161905
Cefepime,Cilastatin,0.156863
Cefepime,Clindamycin,0.151737
Cefepime,Doxycycline,0.151316
Cefepime,Dexamethasone,0.141869
Cefepime,Rifampicin,0.139535
Cefepime,Teicoplanin,0.130952
Cefepime,Gentamicin,0.127214
Cefepime,Daptomycin,0.120059
Cefepime,Vancomycin,0.111963
Cefepime,Trimethoprim,0.108949
Cefepime,Amikacin,0.103152
Cefepime,Azithromycin,0.100124
Cefepime,Metronidazole,0.082949
Cefepime,Fluconazole,0.076642
Cefepime,Sulfamethoxazole,0.06
Cefepime,Colistin,0.05746
Cefepime,Clarithromycin,0.047059
Cefepime,Tobramycin,0.040724
Cefepime,Amphotericin B,0.038697
Cefpodoxime,Cefpodoxime,1
Cefpodoxime,Cefotaxime,0.91358
Cefpodoxime,Cefdinir,0.853035
Cefpodoxime,Cefixime,0.80758
Cefpodoxime,Cefepime,0.756757
Cefpodoxime,Ceftriaxone,0.682927
Cefpodoxime,Cefuroxime,0.675824
Cefpodoxime,Ceftazidime,0.662708
Cefpodoxime,Cephalexin,0.577465
Cefpodoxime,Cefazolin,0.561713
Cefpodoxime,Ticarcillin,0.544715
Cefpodoxime,Ampicillin,0.513514
Cefpodoxime,Amoxicillin,0.5
Cefpodoxime,Penicillin G,0.494565
Cefpodoxime,Cefoperazone,0.42596
Cefpodoxime,Cloxacillin,0.415525
Cefpodoxime,Meropenem,0.411192
Cefpodoxime,Piperacillin,0.38
Cefpodoxime,Sulbactam,0.364985
Cefpodoxime,Tazobactam,0.313131
Cefpodoxime,Ertapenem,0.306931
Cefpodoxime,Clavulanate,0.304348
Cefpodoxime,Imipenem,0.275
Cefpodoxime,Oseltamivir,0.25908
Cefpodoxime,Trimethoprim,0.232227
Cefpodoxime,Moxifloxacin,0.22807
Cefpodoxime,Doripenem,0.226611
Cefpodoxime,Minocycline,0.217712
Cefpodoxime,Tigecycline,0.2
Cefpodoxime,Nitrofurantoin,0.19403
Cefpodoxime,Cilastatin,0.173913
Cefpodoxime,Clindamycin,0.167002
Cefpodoxime,Doxycycline,0.164875
Cefpodoxime,Ciprofloxacin,0.158537
Cefpodoxime,Dexamethasone,0.155303
Cefpodoxime,Rifampicin,0.153846
Cefpodoxime,Gatifloxacin,0.153846
Cefpodoxime,Ofloxacin,0.152344
Cefpodoxime,Levofloxacin,0.152344
Cefpodoxime,Linezolid,0.149897
Cefpodoxime,Teicoplanin,0.136767
Cefpodoxime,Clarithromycin,0.121495
Cefpodoxime,Vancomycin,0.116427
Cefpodoxime,Daptomycin,0.116139
Cefpodoxime,Amikacin,0.111111
Cefpodoxime,Azithromycin,0.106719
Cefpodoxime,Metronidazole,0.09375
Cefpodoxime,Fluconazole,0.084337
Cefpodoxime,Gentamicin,0.07084
Cefpodoxime,Sulfamethoxazole,0.066667
Cefpodoxime,Colistin,0.058882
Cefpodoxime,Tobramycin,0.044046
Cefpodoxime,Amphotericin B,0.040773
Linezolid,Linezolid,1
Linezolid,Ciprofloxacin,0.402116
Linezolid,Ofloxacin,0.375
Linezolid,Levofloxacin,0.375
Linezolid,Gatifloxacin,0.365854
Linezolid,Moxifloxacin,0.337868
Linezolid,Piperacillin,0.315789
Linezolid,Penicillin G,0.281407
Linezolid,Ampicillin,0.27451
Linezolid,Cloxacillin,0.266376
Linezolid,Cefoperazone,0.256367
Linezolid,Cephalexin,0.256039
Linezolid,Clavulanate,0.220238
Linezolid,Minocycline,0.218075
Linezolid,Amoxicillin,0.212815
Linezolid,Ertapenem,0.208577
Linezolid,Nitrofurantoin,0.195652
Linezolid,Metronidazole,0.194969
Linezolid,Imipenem,0.192893
Linezolid,Ticarcillin,0.188341
Linezolid,Sulbactam,0.186441
Linezolid,Sulfamethoxazole,0.182796
Linezolid,Ceftriaxone,0.179673
Linezolid,Tigecycline,0.171617
Linezolid,Tazobactam,0.165049
Linezolid,Rifampicin,0.163399
Linezolid,Fluconazole,0.162791
Linezolid,Doxycycline,0.161905
Linezolid,Cefepime,0.161905
Linezolid,Clindamycin,0.158798
Linezolid,Cefdinir,0.156317
Linezolid,Cefuroxime,0.153846
Linezolid,Cefpodoxime,0.149897
Linezolid,Cefixime,0.143984
Linezolid,Cefotaxime,0.143984
Linezolid,Azithromycin,0.142857
Linezolid,Ceftazidime,0.141869
Linezolid,Trimethoprim,0.140143
Linezolid,Oseltamivir,0.129412
Linezolid,Gentamicin,0.117216
Linezolid,Vancomycin,0.115669
Linezolid,Meropenem,0.113402
Linezolid,Dexamethasone,0.106796
Linezolid,Teicoplanin,0.098317
Linezolid,Cefazolin,0.090226
Linezolid,Cilastatin,0.079914
Linezolid,Daptomycin,0.077844
Linezolid,Amikacin,0.075949
Linezolid,Clarithromycin,0.06383
Linezolid,Tobramycin,0.061947
Linezolid,Doripenem,0.057692
Linezolid,Colistin,0.040634
Linezolid,Amphotericin B,0.028761
Tigecycline,Tigecycline,1
Tigecycline,Minocycline,0.796009
Tigecycline,Doxycycline,0.687764
Tigecycline,Ertapenem,0.317073
Tigecycline,Piperacillin,0.280488
Tigecycline,Cephalexin,0.279279
Tigecycline,Ampicillin,0.276978
Tigecycline,Penicillin G,0.263538
Tigecycline,Amoxicillin,0.252174
Tigecycline,Dexamethasone,0.25
Tigecycline,Meropenem,0.231029
Tigecycline,Cefoperazone,0.228534
Tigecycline,Cefuroxime,0.217949
Tigecycline,Cilastatin,0.210526
Tigecycline,Cefdinir,0.206612
Tigecycline,Moxifloxacin,0.205564
Tigecycline,Cefpodoxime,0.2
Tigecycline,Clarithromycin,0.198547
Tigecycline,Cefixime,0.193798
Tigecycline,Cefotaxime,0.193798
Tigecycline,Rifampicin,0.19337
Tigecycline,Ceftriaxone,0.191489
Tigecycline,Ticarcillin,0.190083
Tigecycline,Ceftazidime,0.188811
Tigecycline,Doripenem,0.187801
Tigecycline,Cefepime,0.185185
Tigecycline,Ciprofloxacin,0.180328
Tigecycline,Amphotericin B,0.18019
Tigecycline,Imipenem,0.178571
Tigecycline,Linezolid,0.171617
Tigecycline,Cefazolin,0.164902
Tigecycline,Cloxacillin,0.163142
Tigecycline,Gentamicin,0.162791
Tigecycline,Vancomycin,0.156716
Tigecycline,Oseltamivir,0.155172
Tigecycline,Nitrofurantoin,0.151737
Tigecycline,Clindamycin,0.147799
Tigecycline,Azithromycin,0.144509
Tigecycline,Clavulanate,0.13852
Tigecycline,Daptomycin,0.138268
Tigecycline,Gatifloxacin,0.136364
Tigecycline,Teicoplanin,0.12865
Tigecycline,Ofloxacin,0.116139
Tigecycline,Levofloxacin,0.116139
Tigecycline,Trimethoprim,0.112957
Tigecycline,Amikacin,0.10828
Tigecycline,Sulbactam,0.097122
Tigecycline,Tazobactam,0.087662
Tigecycline,Fluconazole,0.084906
Tigecycline,Tobramycin,0.076294
Tigecycline,Metronidazole,0.065421
Tigecycline,Sulfamethoxazole,0.064189
Tigecycline,Colistin,0.048535
Daptomycin,Daptomycin,0.966667
Daptomycin,Colistin,0.287846
Daptomycin,Vancomycin,0.178904
Daptomycin,Rifampicin,0.166989
Daptomycin,Ceftazidime,0.16262
Daptomycin,Piperacillin,0.146822
Daptomycin,Ampicillin,0.135647
Daptomycin,Penicillin G,0.134921
Daptomycin,Amphotericin B,0.134273
Daptomycin,Meropenem,0.132661
Daptomycin,Tigecycline,0.131944
Daptomycin,Cefoperazone,0.13002
Daptomycin,Cefixime,0.125281
Daptomycin,Cephalexin,0.125
Daptomycin,Cefuroxime,0.12368
Daptomycin,Cloxacillin,0.123596
Daptomycin,Amoxicillin,0.122291
Daptomycin,Cilastatin,0.119874
Daptomycin,Cefotaxime,0.116071
Daptomycin,Doripenem,0.115326
Daptomycin,Ertapenem,0.115134
Daptomycin,Minocycline,0.112717
Daptomycin,Cefdinir,0.106061
Daptomycin,Cefpodoxime,0.104478
Daptomycin,Ceftriaxone,0.100982
Daptomycin,Cefepime,0.100719
Daptomycin,Oseltamivir,0.098039
Daptomycin,Clindamycin,0.09692
Daptomycin,Amikacin,0.093643
Daptomycin,Cefazolin,0.089325
Daptomycin,Linezolid,0.085973
Daptomycin,Doxycycline,0.083569
Daptomycin,Teicoplanin,0.073025
Daptomycin,Ofloxacin,0.068314
Daptomycin,Levofloxacin,0.068314
Daptomycin,Gatifloxacin,0.067821
Daptomycin,Imipenem,0.067588
Daptomycin,Trimethoprim,0.06626
Daptomycin,Ticarcillin,0.066176
Daptomycin,Sulfamethoxazole,0.064996
Daptomycin,Ciprofloxacin,0.064611
Daptomycin,Tobramycin,0.062194
Daptomycin,Moxifloxacin,0.060393
Daptomycin,Clarithromycin,0.053922
Daptomycin,Fluconazole,0.04797
Daptomycin,Clavulanate,0.043137
Daptomycin,Tazobactam,0.041667
Daptomycin,Gentamicin,0.041525
Daptomycin,Sulbactam,0.035549
Daptomycin,Metronidazole,0.028481
Daptomycin,Nitrofurantoin,0.027967
Daptomycin,Azithromycin,0.021985
Daptomycin,Dexamethasone,0.013605
Colistin,Colistin,0.760766
Colistin,Daptomycin,0.320507
Colistin,Ertapenem,0.092354
Colistin,Amphotericin B,0.081897
Colistin,Meropenem,0.078332
Colistin,Piperacillin,0.077815
Colistin,Rifampicin,0.077191
Colistin,Penicillin G,0.07621
Colistin,Cefoperazone,0.07507
Colistin,Amikacin,0.074144
Colistin,Vancomycin,0.067926
Colistin,Tigecycline,0.065116
Colistin,Cephalexin,0.063291
Colistin,Ampicillin,0.062753
Colistin,Amoxicillin,0.062437
Colistin,Imipenem,0.061077
Colistin,Cefdinir,0.061061
Colistin,Cilastatin,0.060683
Colistin,Cefpodoxime,0.060456
Colistin,Cefuroxime,0.060158
Colistin,Clindamycin,0.06
Colistin,Cefixime,0.059863
Colistin,Cefotaxime,0.059863
Colistin,Cefepime,0.058994
Colistin,Ceftriaxone,0.057875
Colistin,Ceftazidime,0.057602
Colistin,Cefazolin,0.056751
Colistin,Cloxacillin,0.055718
Colistin,Oseltamivir,0.054788
Colistin,Linezolid,0.053688
Colistin,Ticarcillin,0.052369
Colistin,Doripenem,0.040547
Colistin,Doxycycline,0.020503
Colistin,Minocycline,0.020408
Colistin,Tobramycin,0.016791
Colistin,Gentamicin,0.012015
Piperacillin,Piperacillin,1
Piperacillin,Cefoperazone,0.750503
Piperacillin,Ampicillin,0.662404
Piperacillin,Amoxicillin,0.641791
Piperacillin,Penicillin G,0.636829
Piperacillin,Cephalexin,0.600985
Piperacillin,Cloxacillin,0.501057
Piperacillin,Ticarcillin,0.5
Piperacillin,Cefepime,0.462451
Piperacillin,Cefuroxime,0.428571
Piperacillin,Ertapenem,0.412429
Piperacillin,Cefdinir,0.392931
Piperacillin,Cefpodoxime,0.38
Piperacillin,Cefotaxime,0.365385
Piperacillin,Cefixime,0.362764
Piperacillin,Ceftazidime,0.362069
Piperacillin,Cefazolin,0.357553
Piperacillin,Sulbactam,0.3382
Piperacillin,Ceftriaxone,0.322034
Piperacillin,Tazobactam,0.320346
Piperacillin,Linezolid,0.315789
Piperacillin,Clindamycin,0.290944
Piperacillin,Ofloxacin,0.271028
Piperacillin,Levofloxacin,0.271028
Piperacillin,Meropenem,0.268939
Piperacillin,Ciprofloxacin,0.259542
Piperacillin,Moxifloxacin,0.25
Piperacillin,Tigecycline,0.246291
Piperacillin,Doxycycline,0.243697
Piperacillin,Gatifloxacin,0.243243
Piperacillin,Clavulanate,0.241379
Piperacillin,Imipenem,0.234568
Piperacillin,Teicoplanin,0.212389
Piperacillin,Minocycline,0.207729
Piperacillin,Doripenem,0.201413
Piperacillin,Nitrofurantoin,0.197479
Piperacillin,Dexamethasone,0.196581
Piperacillin,Rifampicin,0.194379
Piperacillin,Vancomycin,0.19391
Piperacillin,Gentamicin,0.185897
Piperacillin,Cilastatin,0.158088
Piperacillin,Oseltamivir,0.157495
Piperacillin,Daptomycin,0.153564
Piperacillin,Trimethoprim,0.13806
Piperacillin,Sulfamethoxazole,0.11546
Piperacillin,Fluconazole,0.101399
Piperacillin,Amikacin,0.100543
Piperacillin,Amphotericin B,0.076142
Piperacillin,Clarithromycin,0.068966
Piperacillin,Azithromycin,0.066514
Piperacillin,Colistin,0.057373
Piperacillin,Tobramycin,0.038407
Piperacillin,Metronidazole,0.02
Dexamethasone,Dexamethasone,1
Dexamethasone,Minocycline,0.293436
Dexamethasone,Tobramycin,0.272016
Dexamethasone,Tigecycline,0.268781
Dexamethasone,Azithromycin,0.257396
Dexamethasone,Clarithromycin,0.24269
Dexamethasone,Ampicillin,0.228448
Dexamethasone,Amoxicillin,0.223629
Dexamethasone,Amikacin,0.218698
Dexamethasone,Gentamicin,0.217712
Dexamethasone,Amphotericin B,0.212871
Dexamethasone,Doxycycline,0.202186
Dexamethasone,Cephalexin,0.189979
Dexamethasone,Clindamycin,0.189516
Dexamethasone,Meropenem,0.189516
Dexamethasone,Clavulanate,0.18863
Dexamethasone,Cloxacillin,0.186441
Dexamethasone,Ticarcillin,0.183673
Dexamethasone,Piperacillin,0.182432
Dexamethasone,Cefdinir,0.18
Dexamethasone,Doripenem,0.176471
Dexamethasone,Penicillin G,0.174004
Dexamethasone,Cefixime,0.166667
Dexamethasone,Imipenem,0.165919
Dexamethasone,Ertapenem,0.163194
Dexamethasone,Oseltamivir,0.157205
Dexamethasone,Cefpodoxime,0.155303
Dexamethasone,Cefuroxime,0.152416
Dexamethasone,Cefotaxime,0.149635
Dexamethasone,Rifampicin,0.149144
Dexamethasone,Cefepime,0.141869
Dexamethasone,Sulbactam,0.138015
Dexamethasone,Ceftriaxone,0.132686
Dexamethasone,Moxifloxacin,0.130742
Dexamethasone,Ceftazidime,0.130573
Dexamethasone,Cefoperazone,0.130186
Dexamethasone,Cefazolin,0.120996
Dexamethasone,Tazobactam,0.120507
Dexamethasone,Vancomycin,0.108491
Dexamethasone,Cilastatin,0.097804
Dexamethasone,Teicoplanin,0.091371
Dexamethasone,Linezolid,0.087786
Dexamethasone,Gatifloxacin,0.070175
Dexamethasone,Ofloxacin,0.052632
Dexamethasone,Levofloxacin,0.052632
Dexamethasone,Ciprofloxacin,0.048825
Dexamethasone,Metronidazole,0.043689
Dexamethasone,Nitrofurantoin,0.020833
Dexamethasone,Daptomycin,0.013605
Teicoplanin,Teicoplanin,0.864891
Teicoplanin,Vancomycin,0.458626
Teicoplanin,Piperacillin,0.234234
Teicoplanin,Cloxacillin,0.221805
Teicoplanin,Amoxicillin,0.220703
Teicoplanin,Cefoperazone,0.218698
Teicoplanin,Ampicillin,0.177588
Teicoplanin,Cephalexin,0.176471
Teicoplanin,Ertapenem,0.169284
Teicoplanin,Penicillin G,0.169202
Teicoplanin,Cefdinir,0.158088
Teicoplanin,Meropenem,0.158088
Teicoplanin,Ticarcillin,0.155268
Teicoplanin,Gatifloxacin,0.153153
Teicoplanin,Cefpodoxime,0.146953
Teicoplanin,Cefuroxime,0.146667
Teicoplanin,Cefotaxime,0.144366
Teicoplanin,Minocycline,0.141397
Teicoplanin,Cefepime,0.140652
Teicoplanin,Doripenem,0.136974
Teicoplanin,Cefazolin,0.133391
Teicoplanin,Dexamethasone,0.131579
Teicoplanin,Tigecycline,0.131329
Teicoplanin,Amphotericin B,0.130137
Teicoplanin,Doxycycline,0.123311
Teicoplanin,Cefixime,0.122625
Teicoplanin,Ceftazidime,0.12104
Teicoplanin,Ceftriaxone,0.119281
Teicoplanin,Cilastatin,0.11824
Teicoplanin,Trimethoprim,0.116279
Teicoplanin,Azithromycin,0.116006
Teicoplanin,Moxifloxacin,0.110169
Teicoplanin,Ciprofloxacin,0.102293
Teicoplanin,Ofloxacin,0.10052
Teicoplanin,Levofloxacin,0.10052
Teicoplanin,Linezolid,0.098317
Teicoplanin,Clindamycin,0.0947
Teicoplanin,Gentamicin,0.091954
Teicoplanin,Rifampicin,0.090786
Teicoplanin,Nitrofurantoin,0.090226
Teicoplanin,Sulfamethoxazole,0.090226
Teicoplanin,Oseltamivir,0.089918
Teicoplanin,Clavulanate,0.088632
Teicoplanin,Imipenem,0.084777
Teicoplanin,Tazobactam,0.084011
Teicoplanin,Tobramycin,0.083744
Teicoplanin,Daptomycin,0.082164
Teicoplanin,Sulbactam,0.078524
Teicoplanin,Clarithromycin,0.074965
Teicoplanin,Fluconazole,0.06087
Teicoplanin,Amikacin,0.033973
Fluconazole,Fluconazole,1
Fluconazole,Ciprofloxacin,0.262376
Fluconazole,Trimethoprim,0.233244
Fluconazole,Amoxicillin,0.220096
Fluconazole,Tazobactam,0.216931
Fluconazole,Ofloxacin,0.215596
Fluconazole,Levofloxacin,0.215596
Fluconazole,Gatifloxacin,0.210762
Fluconazole,Moxifloxacin,0.197479
Fluconazole,Metronidazole,0.192053
Fluconazole,Cloxacillin,0.178947
Fluconazole,Linezolid,0.162791
Fluconazole,Penicillin G,0.134259
Fluconazole,Ampicillin,0.131222
Fluconazole,Cephalexin,0.131222
Fluconazole,Sulfamethoxazole,0.129032
Fluconazole,Cefoperazone,0.128527
Fluconazole,Cefuroxime,0.124744
Fluconazole,Cefazolin,0.111111
Fluconazole,Ertapenem,0.109057
Fluconazole,Doxycycline,0.109023
Fluconazole,Piperacillin,0.101399
Fluconazole,Nitrofurantoin,0.099476
Fluconazole,Rifampicin,0.091593
Fluconazole,Ceftazidime,0.09029
Fluconazole,Cefdinir,0.087866
Fluconazole,Minocycline,0.086957
Fluconazole,Tigecycline,0.084906
Fluconazole,Cefpodoxime,0.084337
Fluconazole,Cefixime,0.081081
Fluconazole,Cefotaxime,0.081081
Fluconazole,Cefepime,0.076642
Fluconazole,Ticarcillin,0.0625
Fluconazole,Teicoplanin,0.06087
Fluconazole,Ceftriaxone,0.060606
Fluconazole,Vancomycin,0.055118
Fluconazole,Daptomycin,0.04797
Meropenem,Meropenem,1
Meropenem,Doripenem,0.764706
Meropenem,Ertapenem,0.715818
Meropenem,Imipenem,0.655405
Meropenem,Ampicillin,0.47541
Meropenem,Amoxicillin,0.462766
Meropenem,Penicillin G,0.456044
Meropenem,Cephalexin,0.455526
Meropenem,Cefdinir,0.432225
Meropenem,Cefpodoxime,0.411192
Meropenem,Cefuroxime,0.398104
Meropenem,Ticarcillin,0.395939
Meropenem,Cefixime,0.392111
Meropenem,Cefotaxime,0.392111
Meropenem,Cefepime,0.366594
Meropenem,Cloxacillin,0.357466
Meropenem,Cefazolin,0.342282
Meropenem,Ceftriaxone,0.337325
Meropenem,Cilastatin,0.333333
Meropenem,Ceftazidime,0.330724
Meropenem,Clindamycin,0.311475
Meropenem,Piperacillin,0.268939
Meropenem,Doxycycline,0.257485
Meropenem,Clavulanate,0.25731
Meropenem,Oseltamivir,0.256281
Meropenem,Sulbactam,0.246459
Meropenem,Amikacin,0.225919
Meropenem,Tigecycline,0.224832
Meropenem,Cefoperazone,0.219904
Meropenem,Tazobactam,0.210654
Meropenem,Dexamethasone,0.209016
Meropenem,Tobramycin,0.203883
Meropenem,Minocycline,0.191806
Meropenem,Azithromycin,0.181556
Meropenem,Clarithromycin,0.169757
Meropenem,Gentamicin,0.162362
Meropenem,Teicoplanin,0.158088
Meropenem,Moxifloxacin,0.155303
Meropenem,Rifampicin,0.150442
Meropenem,Gatifloxacin,0.143984
Meropenem,Daptomycin,0.140625
Meropenem,Amphotericin B,0.140456
Meropenem,Linezolid,0.132075
Meropenem,Ciprofloxacin,0.129363
Meropenem,Vancomycin,0.114701
Meropenem,Ofloxacin,0.087786
Meropenem,Levofloxacin,0.087786
Meropenem,Nitrofurantoin,0.08747
Meropenem,Colistin,0.073961
Doripenem,Doripenem,1
Doripenem,Meropenem,0.764706
Doripenem,Ertapenem,0.616915
Doripenem,Imipenem,0.552795
Doripenem,Cilastatin,0.315136
Doripenem,Clindamycin,0.272321
Doripenem,Penicillin G,0.267606
Doripenem,Ampicillin,0.261468
Doripenem,Amoxicillin,0.255605
Doripenem,Ticarcillin,0.255605
Doripenem,Clavulanate,0.25
Doripenem,Cephalexin,0.247166
Doripenem,Minocycline,0.240458
Doripenem,Sulbactam,0.239669
Doripenem,Cefdinir,0.236443
Doripenem,Cloxacillin,0.229839
Doripenem,Tigecycline,0.227197
Doripenem,Cefpodoxime,0.226611
Doripenem,Cefuroxime,0.221996
Doripenem,Cefazolin,0.217565
Doripenem,Cefixime,0.217565
Doripenem,Cefotaxime,0.217565
Doripenem,Tazobactam,0.205674
Doripenem,Cefepime,0.205273
Doripenem,Piperacillin,0.201413
Doripenem,Amikacin,0.193277
Doripenem,Ceftriaxone,0.190893
Doripenem,Ceftazidime,0.187608
Doripenem,Dexamethasone,0.176471
Doripenem,Doxycycline,0.165756
Doripenem,Cefoperazone,0.164902
Doripenem,Clarithromycin,0.160839
Doripenem,Sulfamethoxazole,0.154791
Doripenem,Moxifloxacin,0.152416
Doripenem,Gentamicin,0.144902
Doripenem,Amphotericin B,0.141498
Doripenem,Gatifloxacin,0.141199
Doripenem,Oseltamivir,0.138393
Doripenem,Teicoplanin,0.136974
Doripenem,Tobramycin,0.129032
Doripenem,Ciprofloxacin,0.126761
Doripenem,Azithromycin,0.126187
Doripenem,Vancomycin,0.113782
Doripenem,Ofloxacin,0.086142
Doripenem,Levofloxacin,0.086142
Doripenem,Daptomycin,0.085672
Doripenem,Nitrofurantoin,0.08545
Doripenem,Rifampicin,0.069767
Doripenem,Linezolid,0.057692
Doripenem,Colistin,0.053934
Ertapenem,Ertapenem,1
Ertapenem,Meropenem,0.715818
Ertapenem,Doripenem,0.616915
Ertapenem,Imipenem,0.515957
Ertapenem,Ampicillin,0.515892
Ertapenem,Amoxicillin,0.5
Ertapenem,Cephalexin,0.497585
Ertapenem,Penicillin G,0.495098
Ertapenem,Cloxacillin,0.468683
Ertapenem,Ticarcillin,0.441648
Ertapenem,Cilastatin,0.428571
Ertapenem,Cefixime,0.368209
Ertapenem,Ceftazidime,0.366906
Ertapenem,Cefuroxime,0.353535
Ertapenem,Piperacillin,0.346499
Ertapenem,Cefoperazone,0.339713
Ertapenem,Doxycycline,0.332083
Ertapenem,Minocycline,0.330869
Ertapenem,Cefdinir,0.319588
Ertapenem,Moxifloxacin,0.309298
Ertapenem,Cefpodoxime,0.306931
Ertapenem,Cefotaxime,0.295238
Ertapenem,Cefazolin,0.292776
Ertapenem,Cefepime,0.279279
Ertapenem,Clindamycin,0.264822
Ertapenem,Ceftriaxone,0.260504
Ertapenem,Tigecycline,0.246154
Ertapenem,Linezolid,0.22288
Ertapenem,Rifampicin,0.219212
Ertapenem,Oseltamivir,0.215933
Ertapenem,Clavulanate,0.208531
Ertapenem,Gatifloxacin,0.202186
Ertapenem,Amikacin,0.196319
Ertapenem,Dexamethasone,0.179577
Ertapenem,Nitrofurantoin,0.179039
Ertapenem,Tazobactam,0.178862
Ertapenem,Tobramycin,0.176471
Ertapenem,Sulbactam,0.176471
Ertapenem,Ciprofloxacin,0.173184
Ertapenem,Vancomycin,0.163347
Ertapenem,Teicoplanin,0.151203
Ertapenem,Ofloxacin,0.14841
Ertapenem,Levofloxacin,0.14841
Ertapenem,Gentamicin,0.141479
Ertapenem,Daptomycin,0.138211
Ertapenem,Clarithromycin,0.136364
Ertapenem,Amphotericin B,0.128149
Ertapenem,Azithromycin,0.123596
Ertapenem,Fluconazole,0.109057
Ertapenem,Trimethoprim,0.102662
Ertapenem,Sulfamethoxazole,0.102041
Ertapenem,Metronidazole,0.078652
Ertapenem,Colistin,0.075269
