Drug1,Drug2,Simcomp_Score,,,
C00397,C00397,1,,,
C00397,C01918,0.782946,,,
C00397,C06820,0.759259,,,
C00397,C06838,0.337386,,,
C00397,C06912,0.337386,,,
C00397,C15643,0.272016,,,
C00397,C06914,0.270492,,,
C00397,C06573,0.268844,,,
C00397,C06689,0.190083,,,
C00397,C08092,0.154639,,,
C00397,D02222,0.148148,,,
C00397,D03895,0.147541,,,
C00397,D07908,0.129032,,,
C00397,C06662,0.126437,,,
C00397,C06665,0.124744,,,
C00397,C06973,0.107544,,,
C00397,C01675,0.080074,,,
C00397,C15820,0.076672,,,
C00397,C07661,0.07563,,,
C00397,C08146,0.075269,,,
C00397,C07663,0.073718,,,
C00397,C07225,0.071975,,,
C00397,C12013,0.062194,,,
C00397,C12012,0.061828,,,
C00397,C07770,0.05042,,,
C00397,C05551,0.047957,,,
C00397,C06574,0.04712,,,
C00397,C06895,0.04712,,,
C00397,C06827,0.046312,,,
C00397,C07139,0.046312,,,
C00397,C08110,0.045531,,,
C00397,C07321,0.044776,,,
C00397,C07660,0.044776,,,
C00397,C07771,0.044776,,,
C00397,C08114,0.044046,,,
C00397,C06894,0.043339,,,
C00397,C07203,0.043084,,,
C00397,C06880,0.042654,,,
C00397,C06881,0.042654,,,
C00397,C06885,0.042654,,,
C00397,C06923,0.042654,,,
C00397,C08111,0.040724,,,
C00397,C06683,0.038407,,,
C00397,C14034,0.038407,,,
C00397,C06889,0.037868,,,
C00397,C06883,0.034048,,,
C00397,C05349,0.028668,,,
C00397,C13768,0.016791,,,
C01675,C01675,1,,,
C01675,D07908,0.428571,,,
C01675,C07139,0.321244,,,
C01675,C06665,0.285714,,,
C01675,C06574,0.262626,,,
C01675,C06827,0.256158,,,
C01675,D03895,0.255924,,,
C01675,C06881,0.241685,,,
C01675,C06914,0.238095,,,
C01675,C06889,0.226054,,,
C01675,C06683,0.22093,,,
C01675,C06880,0.214751,,,
C01675,C05551,0.212871,,,
C01675,C06883,0.20603,,,
C01675,C12012,0.197917,,,
C01675,D02222,0.192661,,,
C01675,C07321,0.191011,,,
C01675,C07660,0.191011,,,
C01675,C06894,0.190476,,,
C01675,C08110,0.181818,,,
C01675,C06923,0.181435,,,
C01675,C08114,0.173913,,,
C01675,C06895,0.173709,,,
C01675,C06662,0.171171,,,
C01675,C06885,0.166667,,,
C01675,C06573,0.159236,,,
C01675,C14034,0.158088,,,
C01675,C08111,0.156863,,,
C01675,C08092,0.155779,,,
C01675,C07770,0.142857,,,
C01675,C05349,0.14094,,,
C01675,C07661,0.136842,,,
C01675,C12013,0.126984,,,
C01675,C07663,0.12426,,,
C01675,C07771,0.119221,,,
C01675,C06689,0.111111,,,
C01675,C06820,0.107383,,,
C01675,C15643,0.097804,,,
C01675,C07225,0.088929,,,
C01675,C06688,0.088861,,,
C01675,C15820,0.086376,,,
C01675,C01918,0.084559,,,
C01675,C06973,0.082569,,,
C01675,C00397,0.080074,,,
C01675,C08146,0.079914,,,
C01675,C06912,0.078838,,,
C01675,C13768,0.076048,,,
C01675,C06838,0.052632,,,
C01675,C07203,0.028571,,,
C01918,C01918,1,,,
C01918,C00397,0.782946,,,
C01918,C06820,0.607516,,,
C01918,C06838,0.332335,,,
C01918,C06912,0.318519,,,
C01918,C06914,0.262525,,,
C01918,C15643,0.206581,,,
C01918,C06973,0.200686,,,
C01918,C07770,0.177829,,,
C01918,C07225,0.169687,,,
C01918,C14034,0.169036,,,
C01918,C12012,0.162791,,,
C01918,C07771,0.156187,,,
C01918,C08092,0.151515,,,
C01918,C06689,0.146245,,,
C01918,C06573,0.143498,,,
C01918,C08111,0.127214,,,
C01918,C06662,0.123596,,,
C01918,C06665,0.122244,,,
C01918,C05551,0.102941,,,
C01918,C06574,0.101083,,,
C01918,C06827,0.099291,,,
C01918,C07139,0.099291,,,
C01918,C06883,0.093544,,,
C01918,C15820,0.092851,,,
C01918,C07321,0.09215,,,
C01918,C07660,0.09215,,,
C01918,C06923,0.091205,,,
C01918,C07663,0.089744,,,
C01918,C08146,0.085409,,,
C01918,C01675,0.084559,,,
C01918,D02222,0.078767,,,
C01918,D03895,0.077441,,,
C01918,C06895,0.075838,,,
C01918,C08110,0.073254,,,
C01918,C08114,0.07084,,,
C01918,C06894,0.069692,,,
C01918,D07908,0.069277,,,
C01918,C06880,0.068581,,,
C01918,C06881,0.068581,,,
C01918,C06885,0.068581,,,
C01918,C06683,0.061693,,,
C01918,C06889,0.06082,,,
C01918,C07661,0.055195,,,
C01918,C06688,0.048128,,,
C01918,C05349,0.045531,,,
C01918,C12013,0.02961,,,
C01918,C13768,0.012015,,,
C01965,C01965,1,,,
C01965,C07315,0.273885,,,
C01965,C08114,0.256039,,,
C01965,C07661,0.253012,,,
C01965,D00322,0.239892,,,
C01965,C07663,0.235955,,,
C01965,C05349,0.225,,,
C01965,C07321,0.220096,,,
C01965,C07660,0.220096,,,
C01965,C05551,0.189873,,,
C01965,C06574,0.182266,,,
C01965,C06895,0.182266,,,
C01965,C06923,0.176471,,,
C01965,C07203,0.16041,,,
C01965,C08146,0.140143,,,
C01965,C14034,0.13806,,,
C01965,C12012,0.137521,,,
C01965,C06973,0.135458,,,
C01965,C06894,0.134904,,,
C01965,C06885,0.134454,,,
C01965,C06912,0.129272,,,
C01965,C08111,0.126482,,,
C01965,C06683,0.125461,,,
C01965,C07225,0.124031,,,
C01965,C08110,0.121076,,,
C01965,C15820,0.116279,,,
C01965,C06689,0.112985,,,
C01965,C06838,0.111111,,,
C01965,C06881,0.111111,,,
C01965,C06827,0.108597,,,
C01965,C07139,0.103604,,,
C01965,D07908,0.102662,,,
C01965,C06889,0.095406,,,
C01965,C06688,0.095361,,,
C01965,C06883,0.086957,,,
C01965,C07268,0.086957,,,
C01965,C06880,0.08,,,
C01965,C12013,0.06626,,,
C01965,C07771,0.045131,,,
C05349,C05349,1,,,
C05349,C07661,0.887417,,,
C05349,C07321,0.848185,,,
C05349,C07660,0.848185,,,
C05349,C07663,0.704545,,,
C05349,C08146,0.402116,,,
C05349,D00322,0.262376,,,
C05349,C12012,0.260946,,,
C05349,C01965,0.25964,,,
C05349,C14034,0.259542,,,
C05349,C06688,0.237964,,,
C05349,C07771,0.221945,,,
C05349,C07139,0.218962,,,
C05349,C05551,0.212121,,,
C05349,C08111,0.210938,,,
C05349,C06574,0.207289,,,
C05349,C06895,0.207289,,,
C05349,C06827,0.2,,,
C05349,C06923,0.196755,,,
C05349,C07268,0.184211,,,
C05349,C06683,0.182796,,,
C05349,C06883,0.181102,,,
C05349,C07225,0.175373,,,
C05349,C06665,0.173594,,,
C05349,C06662,0.173184,,,
C05349,D07908,0.173184,,,
C05349,C07770,0.168478,,,
C05349,C08110,0.165254,,,
C05349,C07203,0.164179,,,
C05349,C06894,0.16,,,
C05349,C08114,0.158537,,,
C05349,C06881,0.152344,,,
C05349,C06885,0.152344,,,
C05349,C06838,0.142454,,,
C05349,C07315,0.142132,,,
C05349,C01675,0.14094,,,
C05349,C06880,0.134615,,,
C05349,C06889,0.131757,,,
C05349,D02222,0.129363,,,
C05349,D03895,0.126761,,,
C05349,C15820,0.1121,,,
C05349,C06973,0.101243,,,
C05349,C06689,0.093376,,,
C05349,C12013,0.079672,,,
C05349,C06914,0.067961,,,
C05349,C06573,0.059752,,,
C05349,C08092,0.058315,,,
C05349,C15643,0.048825,,,
C05349,C01918,0.045531,,,
C05349,C00397,0.028668,,,
C05349,C06820,0.02526,,,
C05349,C06912,0.021438,,,
C05551,C05551,1,,,
C05551,C06574,0.954023,,,
C05551,C06895,0.847826,,,
C05551,C06827,0.843972,,,
C05551,C07139,0.727575,,,
C05551,C06923,0.711712,,,
C05551,C14034,0.636829,,,
C05551,C06894,0.564246,,,
C05551,C08110,0.518625,,,
C05551,C07770,0.512915,,,
C05551,C08114,0.494565,,,
C05551,C06885,0.469072,,,
C05551,C06883,0.465863,,,
C05551,C07771,0.459627,,,
C05551,D07908,0.45933,,,
C05551,D02222,0.456044,,,
C05551,C06889,0.450893,,,
C05551,C08111,0.435407,,,
C05551,C06881,0.428571,,,
C05551,C06880,0.403941,,,
C05551,C06683,0.39738,,,
C05551,C06662,0.355932,,,
C05551,C06665,0.32948,,,
C05551,C06973,0.324503,,,
C05551,C07225,0.30064,,,
C05551,C08146,0.281407,,,
C05551,D03895,0.267606,,,
C05551,C07663,0.2527,,,
C05551,C07268,0.239193,,,
C05551,C01675,0.237374,,,
C05551,C05349,0.212121,,,
C05551,C12012,0.211073,,,
C05551,C07321,0.2,,,
C05551,C07660,0.2,,,
C05551,C07661,0.195652,,,
C05551,C01965,0.189873,,,
C05551,C08092,0.183879,,,
C05551,C15643,0.174004,,,
C05551,C15820,0.169202,,,
C05551,C06914,0.162281,,,
C05551,C07315,0.15903,,,
C05551,C06688,0.145833,,,
C05551,C06689,0.140203,,,
C05551,D00322,0.134259,,,
C05551,C12013,0.133122,,,
C05551,C06820,0.122278,,,
C05551,C01918,0.102941,,,
C05551,C06573,0.088757,,,
C05551,C06912,0.079235,,,
C05551,C06838,0.076294,,,
C05551,C13768,0.058228,,,
C05551,C00397,0.047957,,,
C05551,C07203,0.027778,,,
C06573,C06573,1,,,
C06573,C06820,0.355721,,,
C06573,C06688,0.273262,,,
C06573,C00397,0.267252,,,
C06573,C06838,0.21608,,,
C06573,C15643,0.211372,,,
C06573,C06912,0.202783,,,
C06573,C08092,0.199461,,,
C06573,C07225,0.199069,,,
C06573,C06973,0.194379,,,
C06573,C06914,0.19197,,,
C06573,C12012,0.158221,,,
C06573,C06689,0.153846,,,
C06573,D03895,0.148325,,,
C06573,D02222,0.147343,,,
C06573,C01918,0.143498,,,
C06573,C12013,0.139163,,,
C06573,C01675,0.138924,,,
C06573,C06662,0.138889,,,
C06573,C15820,0.136364,,,
C06573,D07908,0.134361,,,
C06573,C06665,0.129653,,,
C06573,C06885,0.113611,,,
C06573,C06894,0.103604,,,
C06573,C07770,0.097884,,,
C06573,C07139,0.096849,,,
C06573,C05551,0.088757,,,
C06573,C06574,0.087719,,,
C06573,C06827,0.086705,,,
C06573,C06923,0.081967,,,
C06573,C13768,0.080499,,,
C06573,C14034,0.076142,,,
C06573,C07771,0.068427,,,
C06573,C07661,0.061269,,,
C06573,C07663,0.051525,,,
C06573,C08146,0.048478,,,
C06573,C05349,0.043285,,,
C06573,C06895,0.042601,,,
C06573,C07321,0.042345,,,
C06573,C07660,0.042345,,,
C06573,C08110,0.041667,,,
C06573,C08114,0.040773,,,
C06573,C06880,0.039916,,,
C06573,C06881,0.039916,,,
C06573,C08111,0.038697,,,
C06573,C06683,0.037182,,,
C06573,C06889,0.036822,,,
C06573,C06883,0.034173,,,
C06573,C07203,0.012821,,,
C06574,C06574,1,,,
C06574,C06827,0.95572,,,
C06574,C05551,0.954023,,,
C06574,C06895,0.890909,,,
C06574,C07139,0.709677,,,
C06574,C06923,0.690962,,,
C06574,C14034,0.662404,,,
C06574,C06894,0.583333,,,
C06574,C08110,0.538462,,,
C06574,C08114,0.513514,,,
C06574,C07770,0.494662,,,
C06574,C06885,0.487179,,,
C06574,C06883,0.485944,,,
C06574,D07908,0.479714,,,
C06574,D02222,0.47541,,,
C06574,C06889,0.466667,,,
C06574,C08111,0.452381,,,
C06574,C06881,0.446384,,,
C06574,C07771,0.445783,,,
C06574,C06880,0.418093,,,
C06574,C06683,0.413043,,,
C06574,C06662,0.344262,,,
C06574,C06665,0.320225,,,
C06574,C06973,0.317495,,,
C06574,C07225,0.294363,,,
C06574,C01675,0.28866,,,
C06574,C08146,0.27451,,,
C06574,D03895,0.261468,,,
C06574,C07663,0.247357,,,
C06574,C07268,0.232493,,,
C06574,C15643,0.228448,,,
C06574,C12012,0.224138,,,
C06574,C05349,0.207289,,,
C06574,C07321,0.195652,,,
C06574,C07660,0.195652,,,
C06574,C07661,0.191489,,,
C06574,C01965,0.182266,,,
C06574,C08092,0.179361,,,
C06574,C15820,0.177588,,,
C06574,C06914,0.158798,,,
C06574,C07315,0.154856,,,
C06574,C12013,0.151079,,,
C06574,C06689,0.148649,,,
C06574,C06688,0.143959,,,
C06574,D00322,0.131222,,,
C06574,C06820,0.122112,,,
C06574,C01918,0.101083,,,
C06574,C06573,0.087719,,,
C06574,C06912,0.078167,,,
C06574,C06838,0.075269,,,
C06574,C13768,0.05,,,
C06574,C00397,0.04712,,,
C06574,C07203,0.027027,,,
C06662,C06662,1,,,
C06662,C07770,0.519608,,,
C06662,C07771,0.401515,,,
C06662,C08110,0.365079,,,
C06662,C05551,0.355932,,,
C06662,C06574,0.344262,,,
C06662,C06895,0.344262,,,
C06662,C06827,0.333333,,,
C06662,C07139,0.333333,,,
C06662,C06665,0.323529,,,
C06662,C08114,0.304348,,,
C06662,C06894,0.295775,,,
C06662,C06880,0.287671,,,
C06662,C06881,0.287671,,,
C06662,C06885,0.287671,,,
C06662,C06923,0.287671,,,
C06662,C08111,0.265823,,,
C06662,D02222,0.25731,,,
C06662,D03895,0.25,,,
C06662,C06683,0.241379,,,
C06662,C14034,0.241379,,,
C06662,C06889,0.235955,,,
C06662,C00397,0.234257,,,
C06662,C07321,0.21547,,,
C06662,C07660,0.21547,,,
C06662,C01675,0.214953,,,
C06662,C07661,0.209677,,,
C06662,D07908,0.208531,,,
C06662,C06883,0.2,,,
C06662,C06820,0.194969,,,
C06662,C06973,0.193317,,,
C06662,C15643,0.18863,,,
C06662,C07225,0.167048,,,
C06662,C07268,0.157895,,,
C06662,C06838,0.142384,,,
C06662,C05349,0.141304,,,
C06662,C06573,0.138889,,,
C06662,C12012,0.13852,,,
C06662,C08092,0.12462,,,
C06662,C07663,0.121495,,,
C06662,C06912,0.116505,,,
C06662,C08146,0.111111,,,
C06662,C01918,0.096491,,,
C06662,C06914,0.094148,,,
C06662,C06689,0.082251,,,
C06662,C15820,0.079274,,,
C06662,C06688,0.071429,,,
C06662,C07203,0.071429,,,
C06662,C12013,0.043137,,,
C06665,C06665,1,,,
C06665,D02222,0.655405,,,
C06665,D03895,0.552795,,,
C06665,D07908,0.515957,,,
C06665,C07770,0.345455,,,
C06665,C05551,0.32948,,,
C06665,C06662,0.323529,,,
C06665,C06574,0.320225,,,
C06665,C06827,0.311475,,,
C06665,C07139,0.311475,,,
C06665,C06895,0.305556,,,
C06665,C06880,0.292683,,,
C06665,C08110,0.289474,,,
C06665,C01675,0.285714,,,
C06665,C07771,0.283582,,,
C06665,C08114,0.275,,,
C06665,C06923,0.274038,,,
C06665,C06894,0.268293,,,
C06665,C06881,0.261905,,,
C06665,C06885,0.261905,,,
C06665,C06683,0.25,,,
C06665,C08111,0.244444,,,
C06665,C14034,0.234568,,,
C06665,C06889,0.22,,,
C06665,C06883,0.210526,,,
C06665,C08146,0.192893,,,
C06665,C12012,0.178571,,,
C06665,C08092,0.174863,,,
C06665,C05349,0.173594,,,
C06665,C06914,0.172249,,,
C06665,C07225,0.168033,,,
C06665,C06820,0.166667,,,
C06665,C15643,0.165919,,,
C06665,C07321,0.165501,,,
C06665,C07660,0.165501,,,
C06665,C07661,0.161731,,,
C06665,C07663,0.158798,,,
C06665,C06973,0.142857,,,
C06665,C06573,0.128205,,,
C06665,C00397,0.124744,,,
C06665,C01918,0.122244,,,
C06665,C07203,0.118644,,,
C06665,C07268,0.104816,,,
C06665,C06688,0.099476,,,
C06665,C12013,0.091909,,,
C06665,C06838,0.090116,,,
C06665,C15820,0.084777,,,
C06665,C06912,0.080692,,,
C06665,C06689,0.076417,,,
C06665,C13768,0.051821,,,
C06683,C06683,1,,,
C06683,C08114,0.682927,,,
C06683,C08110,0.662531,,,
C06683,C06885,0.651163,,,
C06683,C06881,0.639723,,,
C06683,C08111,0.608696,,,
C06683,C06889,0.545988,,,
C06683,C06880,0.49789,,,
C06683,C06894,0.489362,,,
C06683,C06895,0.460674,,,
C06683,C07139,0.437908,,,
C06683,C06883,0.414634,,,
C06683,C06574,0.413043,,,
C06683,C06827,0.404255,,,
C06683,C05551,0.39738,,,
C06683,C06923,0.370656,,,
C06683,D02222,0.337325,,,
C06683,C14034,0.322034,,,
C06683,C07770,0.288056,,,
C06683,D07908,0.260504,,,
C06683,C07771,0.255144,,,
C06683,C06665,0.25,,,
C06683,C06662,0.241379,,,
C06683,C07663,0.239243,,,
C06683,C01675,0.22093,,,
C06683,C07225,0.205788,,,
C06683,C12012,0.205165,,,
C06683,C05349,0.2,,,
C06683,C08092,0.193738,,,
C06683,D03895,0.190893,,,
C06683,C08146,0.179673,,,
C06683,C07661,0.177474,,,
C06683,C06973,0.174603,,,
C06683,C15820,0.161017,,,
C06683,C07268,0.158537,,,
C06683,C06914,0.141397,,,
C06683,C15643,0.132686,,,
C06683,C01965,0.125461,,,
C06683,C12013,0.117438,,,
C06683,C07321,0.114754,,,
C06683,C07660,0.114754,,,
C06683,C07203,0.101512,,,
C06683,C06688,0.099138,,,
C06683,C06820,0.097561,,,
C06683,C06689,0.097202,,,
C06683,C06838,0.095406,,,
C06683,C01918,0.061693,,,
C06683,D00322,0.060606,,,
C06683,C13768,0.056371,,,
C06683,C07315,0.055556,,,
C06683,C06912,0.044944,,,
C06683,C00397,0.038407,,,
C06683,C06573,0.037182,,,
C06688,C06688,1,,,
C06688,D07908,0.304348,,,
C06688,C06573,0.285856,,,
C06688,C06973,0.25,,,
C06688,C07225,0.245283,,,
C06688,C07321,0.233244,,,
C06688,C07660,0.233244,,,
C06688,C08092,0.214286,,,
C06688,C07661,0.214099,,,
C06688,C06894,0.209781,,,
C06688,D02222,0.206897,,,
C06688,C14034,0.194379,,,
C06688,C06885,0.193467,,,
C06688,C12012,0.192053,,,
C06688,C05349,0.17801,,,
C06688,C07663,0.176471,,,
C06688,C15643,0.175,,,
C06688,C06914,0.174194,,,
C06688,C06883,0.168421,,,
C06688,C08146,0.163399,,,
C06688,C01965,0.159618,,,
C06688,C12013,0.155811,,,
C06688,C06923,0.150121,,,
C06688,C06827,0.147959,,,
C06688,C05551,0.145833,,,
C06688,C06574,0.143959,,,
C06688,C08111,0.139535,,,
C06688,C07268,0.132867,,,
C06688,C08114,0.132765,,,
C06688,C06895,0.129442,,,
C06688,C06689,0.127036,,,
C06688,C06820,0.124197,,,
C06688,D03895,0.117861,,,
C06688,C06665,0.115538,,,
C06688,C06683,0.108696,,,
C06688,C06912,0.099624,,,
C06688,C07139,0.097561,,,
C06688,C15820,0.09673,,,
C06688,D00322,0.090226,,,
C06688,C01675,0.088861,,,
C06688,C08110,0.085919,,,
C06688,C06838,0.084337,,,
C06688,C06881,0.082005,,,
C06688,C06889,0.075157,,,
C06688,C06662,0.072902,,,
C06688,C06880,0.072235,,,
C06688,C13768,0.062366,,,
C06688,C07315,0.061599,,,
C06688,C01918,0.048128,,,
C06688,C07770,0.047745,,,
C06688,C07771,0.044226,,,
C06688,C07203,0.013514,,,
C06689,C06689,1,,,
C06689,C15820,0.460674,,,
C06689,C12013,0.293984,,,
C06689,C06820,0.252059,,,
C06689,C06838,0.248097,,,
C06689,C06883,0.210728,,,
C06689,C06912,0.208548,,,
C06689,C00397,0.199001,,,
C06689,C14034,0.194868,,,
C06689,C06923,0.187291,,,
C06689,C06973,0.175994,,,
C06689,C06827,0.175966,,,
C06689,C12012,0.163664,,,
C06689,C06889,0.153846,,,
C06689,C06573,0.153094,,,
C06689,C06895,0.151566,,,
C06689,C07663,0.151369,,,
C06689,C06914,0.150959,,,
C06689,C06574,0.148649,,,
C06689,C07661,0.147541,,,
C06689,C01918,0.146245,,,
C06689,C05551,0.140203,,,
C06689,D07908,0.139735,,,
C06689,C07139,0.136929,,,
C06689,C06894,0.134352,,,
C06689,C07225,0.131783,,,
C06689,C06688,0.124837,,,
C06689,C06881,0.12253,,,
C06689,C06683,0.121988,,,
C06689,C01965,0.120543,,,
C06689,C08110,0.116505,,,
C06689,C15643,0.115506,,,
C06689,D02222,0.113801,,,
C06689,C06880,0.113725,,,
C06689,C08146,0.109299,,,
C06689,C08114,0.107595,,,
C06689,C01675,0.107438,,,
C06689,C06885,0.105919,,,
C06689,D03895,0.104928,,,
C06689,C08111,0.103501,,,
C06689,C05349,0.093376,,,
C06689,C07321,0.091909,,,
C06689,C07660,0.091909,,,
C06689,C08092,0.090909,,,
C06689,C06662,0.082251,,,
C06689,C07315,0.081995,,,
C06689,C06665,0.076417,,,
C06689,C07268,0.072925,,,
C06689,C07771,0.071429,,,
C06689,C13768,0.067926,,,
C06689,C07770,0.06599,,,
C06689,D00322,0.055118,,,
C06689,C07203,0.024349,,,
C06820,C06820,1,,,
C06820,C00397,0.759259,,,
C06820,C01918,0.607516,,,
C06820,C06573,0.342365,,,
C06820,C06914,0.310861,,,
C06820,C06838,0.302578,,,
C06820,C06912,0.302578,,,
C06820,C06689,0.252059,,,
C06820,D02222,0.238938,,,
C06820,C06665,0.206897,,,
C06820,C15643,0.198686,,,
C06820,D07908,0.196319,,,
C06820,C08092,0.196262,,,
C06820,C06973,0.152695,,,
C06820,D03895,0.147011,,,
C06820,C07225,0.132075,,,
