Drug1,Drug2,Simcomp_Score,,,
C06820,C06688,0.124197,,,
C06820,C05551,0.122278,,,
C06820,C06574,0.122112,,,
C06820,C06895,0.122112,,,
C06820,C06827,0.12013,,,
C06820,C08110,0.11465,,,
C06820,C08114,0.111111,,,
C06820,C06923,0.109445,,,
C06820,C06894,0.109422,,,
C06820,C12012,0.10828,,,
C06820,C06881,0.107784,,,
C06820,C06885,0.107784,,,
C06820,C06662,0.106796,,,
C06820,C07321,0.105919,,,
C06820,C07660,0.105919,,,
C06820,C07139,0.105769,,,
C06820,C01675,0.103679,,,
C06820,C08111,0.103152,,,
C06820,C14034,0.100543,,,
C06820,C06683,0.097561,,,
C06820,C06889,0.096257,,,
C06820,C12013,0.092896,,,
C06820,C06883,0.089588,,,
C06820,C06880,0.083455,,,
C06820,C07663,0.077586,,,
C06820,C08146,0.075949,,,
C06820,C13768,0.069569,,,
C06820,C07770,0.043165,,,
C06820,C07771,0.038961,,,
C06820,C07203,0.036468,,,
C06820,C15820,0.033973,,,
C06820,C05349,0.02526,,,
C06820,C07661,0.024182,,,
C06827,C06827,1,,,
C06827,C06574,0.95572,,,
C06827,C06895,0.853147,,,
C06827,C05551,0.843972,,,
C06827,C07139,0.6875,,,
C06827,C14034,0.641791,,,
C06827,C06894,0.60221,,,
C06827,C06923,0.586022,,,
C06827,C08110,0.523546,,,
C06827,C06883,0.509054,,,
C06827,C08114,0.5,,,
C06827,C06889,0.485588,,,
C06827,C07770,0.477663,,,
C06827,C06885,0.475,,,
C06827,C06881,0.471322,,,
C06827,D07908,0.465116,,,
C06827,D02222,0.462766,,,
C06827,C08111,0.44186,,,
C06827,C07771,0.432749,,,
C06827,C06880,0.408115,,,
C06827,C06683,0.404255,,,
C06827,C06973,0.336207,,,
C06827,C06662,0.333333,,,
C06827,C07225,0.317992,,,
C06827,C06665,0.311475,,,
C06827,C01675,0.281407,,,
C06827,C08146,0.270983,,,
C06827,C07268,0.260504,,,
C06827,D03895,0.255605,,,
C06827,C15643,0.223629,,,
C06827,C15820,0.220703,,,
C06827,D00322,0.220096,,,
C06827,C07663,0.219512,,,
C06827,C12012,0.202003,,,
C06827,C05349,0.2,,,
C06827,C06689,0.175966,,,
C06827,C08092,0.17506,,,
C06827,C06914,0.155462,,,
C06827,C07315,0.153846,,,
C06827,C06688,0.147959,,,
C06827,C12013,0.132812,,,
C06827,C06820,0.12013,,,
C06827,C07321,0.111111,,,
C06827,C07660,0.111111,,,
C06827,C07661,0.108949,,,
C06827,C01965,0.108597,,,
C06827,C01918,0.099291,,,
C06827,C06573,0.086705,,,
C06827,C06912,0.077128,,,
C06827,C06838,0.074271,,,
C06827,C13768,0.049751,,,
C06827,C00397,0.046312,,,
C06827,C07203,0.026316,,,
C06838,C06838,1,,,
C06838,C06912,0.884817,,,
C06838,C01918,0.332335,,,
C06838,C00397,0.323308,,,
C06838,C06820,0.322314,,,
C06838,C15643,0.24269,,,
C06838,C06689,0.213916,,,
C06838,C06973,0.212534,,,
C06838,C06573,0.212425,,,
C06838,C07663,0.206657,,,
C06838,C06914,0.200586,,,
C06838,C07661,0.183099,,,
C06838,D02222,0.181556,,,
C06838,C01675,0.176471,,,
C06838,C07225,0.16129,,,
C06838,C08092,0.155015,,,
C06838,D03895,0.151179,,,
C06838,C12012,0.144509,,,
C06838,C08146,0.142857,,,
C06838,C05349,0.129707,,,
C06838,C15820,0.116006,,,
C06838,C06662,0.112903,,,
C06838,D07908,0.101591,,,
C06838,C07770,0.098901,,,
C06838,C06894,0.092545,,,
C06838,C08114,0.092328,,,
C06838,C08110,0.091877,,,
C06838,C06885,0.091371,,,
C06838,C07771,0.088825,,,
C06838,C06665,0.088534,,,
C06838,C08111,0.08802,,,
C06838,C06881,0.087231,,,
C06838,C01965,0.085714,,,
C06838,C06688,0.084337,,,
C06838,C06895,0.084011,,,
C06838,C06683,0.083916,,,
C06838,C06880,0.077694,,,
C06838,C05551,0.076294,,,
C06838,C06883,0.075949,,,
C06838,C06574,0.075269,,,
C06838,C07321,0.07513,,,
C06838,C07660,0.07513,,,
C06838,C06827,0.074271,,,
C06838,C07139,0.074271,,,
C06838,C06889,0.070615,,,
C06838,C06923,0.069652,,,
C06838,C14034,0.066514,,,
C06838,C07268,0.037464,,,
C06838,C12013,0.021985,,,
C06880,C06880,1,,,
C06880,C08110,0.550388,,,
C06880,C08114,0.530864,,,
C06880,C06885,0.505882,,,
C06880,C06881,0.498829,,,
C06880,C06683,0.49789,,,
C06880,C08111,0.472527,,,
C06880,C06895,0.472081,,,
C06880,C06889,0.425743,,,
C06880,C06883,0.420959,,,
C06880,C06894,0.418919,,,
C06880,C06574,0.418093,,,
C06880,C06827,0.408115,,,
C06880,C05551,0.403941,,,
C06880,C07771,0.398964,,,
C06880,C06923,0.39738,,,
C06880,C07139,0.381733,,,
C06880,C14034,0.357553,,,
C06880,C07770,0.344538,,,
C06880,D02222,0.342282,,,
C06880,D07908,0.292776,,,
C06880,C06665,0.292683,,,
C06880,C06662,0.287671,,,
C06880,C08092,0.227273,,,
C06880,D03895,0.217565,,,
C06880,C01675,0.214751,,,
C06880,C07663,0.197053,,,
C06880,C07203,0.167109,,,
C06880,C12012,0.164902,,,
C06880,C06914,0.160542,,,
C06880,C07225,0.154499,,,
C06880,C07321,0.146617,,,
C06880,C07660,0.146617,,,
C06880,C07661,0.143911,,,
C06880,C06973,0.137521,,,
C06880,C05349,0.134615,,,
C06880,C15820,0.133391,,,
C06880,C15643,0.120996,,,
C06880,C06689,0.113725,,,
C06880,D00322,0.111111,,,
C06880,C12013,0.107011,,,
C06880,C07268,0.101322,,,
C06880,C08146,0.090226,,,
C06880,C06838,0.089987,,,
C06880,C06820,0.083455,,,
C06880,C01965,0.08,,,
C06880,C06688,0.072235,,,
C06880,C01918,0.068581,,,
C06880,C13768,0.046512,,,
C06880,C00397,0.042654,,,
C06880,C07315,0.041667,,,
C06880,C06573,0.039916,,,
C06880,C06912,0.036145,,,
C06881,C06881,1,,,
C06881,C08110,0.869159,,,
C06881,C08114,0.80758,,,
C06881,C06885,0.763085,,,
C06881,C06889,0.743341,,,
C06881,C08111,0.704835,,,
C06881,C06683,0.639723,,,
C06881,C07139,0.594595,,,
C06881,C06894,0.563275,,,
C06881,C06895,0.542553,,,
C06881,C06880,0.498829,,,
C06881,C06574,0.483376,,,
C06881,C06827,0.471322,,,
C06881,C05551,0.465296,,,
C06881,C06883,0.405975,,,
C06881,C06923,0.394336,,,
C06881,D02222,0.392111,,,
C06881,D07908,0.368209,,,
C06881,C14034,0.362764,,,
C06881,C07770,0.340782,,,
C06881,C07771,0.291866,,,
C06881,C06665,0.261905,,,
C06881,C01675,0.241685,,,
C06881,C08092,0.22449,,,
C06881,C06662,0.217617,,,
C06881,D03895,0.217565,,,
C06881,C07663,0.214953,,,
C06881,C07225,0.209964,,,
C06881,C12012,0.193798,,,
C06881,C07268,0.184834,,,
C06881,C06914,0.174168,,,
C06881,C15643,0.166667,,,
C06881,C06973,0.15917,,,
C06881,C05349,0.152344,,,
C06881,C07321,0.146617,,,
C06881,C07660,0.146617,,,
C06881,C08146,0.143984,,,
C06881,C07661,0.143911,,,
C06881,C15820,0.142355,,,
C06881,C12013,0.122754,,,
C06881,C06689,0.121643,,,
C06881,C06820,0.107784,,,
C06881,C01965,0.093117,,,
C06881,C07203,0.089109,,,
C06881,C06838,0.088608,,,
C06881,C06688,0.082005,,,
C06881,D00322,0.081081,,,
C06881,C01918,0.068581,,,
C06881,C07315,0.06383,,,
C06881,C13768,0.058305,,,
C06881,C00397,0.042654,,,
C06881,C06573,0.039916,,,
C06881,C06912,0.036145,,,
C06883,C06883,1,,,
C06883,C14034,0.750503,,,
C06883,C06895,0.532091,,,
C06883,C06827,0.509054,,,
C06883,C06574,0.485944,,,
C06883,C08111,0.474245,,,
C06883,C06683,0.438017,,,
C06883,C05551,0.437008,,,
C06883,C08114,0.42596,,,
C06883,C06880,0.420959,,,
C06883,C06885,0.410935,,,
C06883,C08110,0.410019,,,
C06883,C06889,0.401274,,,
C06883,C06894,0.39576,,,
C06883,C06881,0.381693,,,
C06883,C06923,0.360544,,,
C06883,C07139,0.348921,,,
C06883,D07908,0.286371,,,
C06883,C07771,0.282051,,,
C06883,C07321,0.260229,,,
C06883,C07660,0.260229,,,
C06883,C08146,0.256367,,,
C06883,C07663,0.25387,,,
C06883,C06914,0.247947,,,
C06883,C12012,0.246649,,,
C06883,C06973,0.246246,,,
C06883,C07770,0.237911,,,
C06883,C07661,0.232227,,,
C06883,C07225,0.229868,,,
C06883,C15820,0.227923,,,
C06883,D02222,0.219904,,,
C06883,C05349,0.219512,,,
C06883,C06665,0.210526,,,
C06883,C06689,0.209801,,,
C06883,C01675,0.20603,,,
C06883,C06662,0.2,,,
C06883,D00322,0.196013,,,
C06883,C08092,0.186441,,,
C06883,C06688,0.185897,,,
C06883,C07268,0.170213,,,
C06883,D03895,0.164902,,,
C06883,C07315,0.134021,,,
C06883,C15643,0.128571,,,
C06883,C12013,0.126952,,,
C06883,C01965,0.104101,,,
C06883,C01918,0.093544,,,
C06883,C06820,0.089588,,,
C06883,C06838,0.086262,,,
C06883,C07203,0.069519,,,
C06883,C13768,0.065197,,,
C06883,C06912,0.040816,,,
C06883,C06573,0.034173,,,
C06883,C00397,0.034048,,,
C06885,C06885,1,,,
C06885,C08114,0.91358,,,
C06885,C08110,0.801802,,,
C06885,C06881,0.763085,,,
C06885,C08111,0.717949,,,
C06885,C06894,0.702703,,,
C06885,C06683,0.651163,,,
C06885,C06889,0.632653,,,
C06885,C06895,0.546667,,,
C06885,C06880,0.534772,,,
C06885,C07139,0.51671,,,
C06885,C06574,0.487179,,,
C06885,C06827,0.475,,,
C06885,C05551,0.469072,,,
C06885,C06883,0.410935,,,
C06885,C06923,0.39738,,,
C06885,D02222,0.392111,,,
C06885,C14034,0.365385,,,
C06885,C07770,0.344538,,,
C06885,C07771,0.298077,,,
C06885,D07908,0.295238,,,
C06885,C08092,0.288783,,,
C06885,C06662,0.287671,,,
C06885,C06665,0.261905,,,
C06885,C07663,0.219512,,,
C06885,D03895,0.217565,,,
C06885,C07225,0.209964,,,
C06885,C12012,0.193798,,,
C06885,C06688,0.193467,,,
C06885,C07268,0.184834,,,
C06885,C01675,0.166667,,,
C06885,C06914,0.160542,,,
C06885,C06973,0.15917,,,
C06885,C05349,0.152344,,,
C06885,C15643,0.149635,,,
C06885,C07661,0.148148,,,
C06885,C07321,0.146617,,,
C06885,C07660,0.146617,,,
C06885,C08146,0.143984,,,
C06885,C15820,0.13438,,,
C06885,C01965,0.115702,,,
C06885,C06689,0.1146,,,
C06885,C06573,0.113611,,,
C06885,C12013,0.109467,,,
C06885,C06820,0.107784,,,
C06885,C06838,0.103979,,,
C06885,C07203,0.089109,,,
C06885,D00322,0.081081,,,
C06885,C01918,0.068581,,,
C06885,C07315,0.06383,,,
C06885,C13768,0.058305,,,
C06885,C06912,0.04878,,,
C06885,C00397,0.042654,,,
C06889,C06889,1,,,
C06889,C08111,0.77305,,,
C06889,C06881,0.743341,,,
C06889,C08114,0.662708,,,
C06889,C08110,0.646489,,,
C06889,C06885,0.632653,,,
C06889,C06895,0.552941,,,
C06889,C06683,0.545988,,,
C06889,C06894,0.507431,,,
C06889,C06574,0.5,,,
C06889,C07139,0.495536,,,
C06889,C06827,0.485588,,,
C06889,C05551,0.484018,,,
C06889,C06923,0.466395,,,
C06889,C06880,0.425743,,,
C06889,C06883,0.423948,,,
C06889,C14034,0.385965,,,
C06889,D07908,0.366906,,,
C06889,D02222,0.330724,,,
C06889,C07771,0.327623,,,
C06889,C07770,0.281465,,,
C06889,C06662,0.235955,,,
C06889,C01675,0.226054,,,
C06889,C06973,0.221498,,,
C06889,C06665,0.22,,,
C06889,C12012,0.192146,,,
C06889,C08092,0.190019,,,
C06889,D03895,0.187608,,,
C06889,C07663,0.186992,,,
C06889,C07225,0.183801,,,
C06889,C12013,0.159208,,,
C06889,C07268,0.155378,,,
C06889,C15820,0.152882,,,
C06889,C06914,0.139028,,,
C06889,C07315,0.135029,,,
C06889,C06689,0.132075,,,
C06889,C05349,0.131757,,,
C06889,C15643,0.130573,,,
C06889,C08146,0.130137,,,
C06889,C07321,0.127451,,,
C06889,C07660,0.127451,,,
C06889,C07661,0.125402,,,
C06889,C06820,0.096257,,,
C06889,D00322,0.09029,,,
C06889,C06838,0.081703,,,
C06889,C01965,0.080139,,,
C06889,C06688,0.075157,,,
C06889,C07203,0.07438,,,
C06889,C01918,0.06082,,,
C06889,C13768,0.056106,,,
C06889,C00397,0.037868,,,
C06889,C06573,0.036822,,,
C06889,C06912,0.032967,,,
C06894,C06894,1,,,
C06894,C06885,0.702703,,,
C06894,C08114,0.675824,,,
C06894,C06895,0.652174,,,
C06894,C06827,0.60221,,,
C06894,C06574,0.583333,,,
C06894,C08110,0.581769,,,
C06894,C05551,0.564246,,,
C06894,C06881,0.563275,,,
C06894,C08111,0.534884,,,
C06894,C06889,0.507431,,,
C06894,C07139,0.494845,,,
C06894,C06683,0.489362,,,
C06894,C06923,0.438356,,,
C06894,C14034,0.428571,,,
C06894,C06883,0.420863,,,
C06894,C06880,0.418919,,,
C06894,D02222,0.398104,,,
C06894,C07770,0.354467,,,
C06894,D07908,0.353535,,,
C06894,C07771,0.338384,,,
C06894,C07268,0.303191,,,
C06894,C08092,0.295844,,,
C06894,C06662,0.295775,,,
C06894,C06665,0.268293,,,
C06894,C07663,0.267327,,,
C06894,C07225,0.240741,,,
C06894,C06973,0.22449,,,
C06894,D03895,0.221996,,,
C06894,C12012,0.217949,,,
C06894,C06688,0.209781,,,
C06894,C07661,0.191406,,,
C06894,C07321,0.185771,,,
C06894,C07660,0.185771,,,
C06894,C01675,0.170213,,,
C06894,C15820,0.165312,,,
C06894,C06914,0.163708,,,
C06894,C05349,0.16,,,
C06894,C08146,0.153846,,,
C06894,C15643,0.152416,,,
C06894,C06689,0.1417,,,
C06894,C12013,0.140888,,,
C06894,C01965,0.134904,,,
C06894,D00322,0.124744,,,
C06894,C06820,0.109422,,,
C06894,C06838,0.105332,,,
C06894,C06573,0.103604,,,
C06894,C07315,0.084071,,,
C06894,C01918,0.069692,,,
C06894,C13768,0.058592,,,
C06894,C06912,0.049383,,,
C06894,C00397,0.043339,,,
C06894,C07203,0.02381,,,
C06895,C06895,1,,,
C06895,C06574,0.890909,,,
C06895,C06827,0.853147,,,
C06895,C05551,0.847826,,,
C06895,C06894,0.652174,,,
C06895,C07139,0.630769,,,
C06895,C06923,0.620112,,,
C06895,C08110,0.607143,,,
C06895,C14034,0.600985,,,
C06895,C08114,0.577465,,,
C06895,C06889,0.552941,,,
C06895,C06885,0.546667,,,
C06895,C06881,0.542553,,,
C06895,C06883,0.532091,,,
C06895,C08111,0.506173,,,
C06895,D07908,0.497585,,,
C06895,C06880,0.472081,,,
C06895,C06683,0.460674,,,
C06895,D02222,0.455526,,,
C06895,C07770,0.418919,,,
C06895,C07771,0.383285,,,
C06895,C06662,0.344262,,,
C06895,C06665,0.305556,,,
C06895,C06973,0.295117,,,
C06895,C07225,0.283644,,,
C06895,C12012,0.279279,,,
C06895,C07663,0.274298,,,
C06895,C08092,0.263158,,,
C06895,C08146,0.256039,,,
C06895,D03895,0.247166,,,
C06895,C07268,0.232493,,,
C06895,C05349,0.207289,,,
C06895,C07321,0.195652,,,
C06895,C07660,0.195652,,,
C06895,C07661,0.191489,,,
C06895,C15643,0.189979,,,
C06895,C15820,0.187739,,,
C06895,C01965,0.182266,,,
C06895,C06914,0.179039,,,
C06895,C01675,0.173709,,,
C06895,C07315,0.154856,,,
C06895,C06689,0.151566,,,
C06895,D00322,0.131222,,,
C06895,C06688,0.129442,,,
C06895,C06820,0.122112,,,
C06895,C06838,0.098901,,,
C06895,C01918,0.075838,,,
C06895,C12013,0.066667,,,
C06895,C13768,0.061678,,,
C06895,C00397,0.04712,,,
C06895,C06573,0.042601,,,
C06895,C06912,0.038961,,,
C06895,C07203,0.027027,,,
C06912,C06912,1,,,
C06912,C06838,0.884817,,,
C06912,C00397,0.337386,,,
C06912,C06820,0.322314,,,
C06912,C01918,0.318519,,,
C06912,C06973,0.306902,,,
C06912,C15643,0.228324,,,
C06912,C06689,0.208548,,,
C06912,D02222,0.19883,,,
C06912,C12012,0.175772,,,
C06912,C06914,0.171429,,,
C06912,C06573,0.165703,,,
C06912,C08092,0.155015,,,
C06912,C01965,0.153263,,,
C06912,C07225,0.147959,,,
C06912,D07908,0.147959,,,
C06912,D03895,0.146409,,,
C06912,C08114,0.121495,,,
C06912,C07770,0.104101,,,
C06912,C07661,0.103811,,,
C06912,C07663,0.101266,,,
C06912,C07771,0.091954,,,
C06912,C06688,0.091418,,,
C06912,C06662,0.088328,,,
C06912,C06665,0.080692,,,
C06912,C05551,0.079235,,,
C06912,C01675,0.078838,,,
C06912,C06574,0.078167,,,
C06912,C06827,0.077128,,,
C06912,C07139,0.077128,,,
C06912,C15820,0.074205,,,
C06912,C06923,0.072319,,,
C06912,C14034,0.068966,,,
C06912,C08146,0.06383,,,
C06912,C06894,0.049383,,,
C06912,C06885,0.04878,,,
C06912,C08111,0.047059,,,
C06912,C06683,0.044944,,,
C06912,C06883,0.040816,,,
C06912,C06895,0.038961,,,
C06912,C08110,0.037975,,,
C06912,C06880,0.036145,,,
C06912,C06881,0.036145,,,
C06912,C12013,0.033033,,,
C06912,C06889,0.032967,,,
C06912,C07321,0.024691,,,
C06912,C07660,0.024691,,,
C06912,C05349,0.021438,,,
C06912,C07268,0.014085,,,
C06914,C06914,1,,,
C06914,C08092,0.340483,,,
C06914,C06820,0.333333,,,
C06914,C07321,0.316397,,,
C06914,C07660,0.316397,,,
C06914,D02222,0.311475,,,
C06914,C00397,0.297071,,,
C06914,C06973,0.290984,,,
C06914,D03895,0.272321,,,
C06914,D07908,0.264822,,,
C06914,C01675,0.262136,,,
C06914,C06895,0.235698,,,
C06914,C01918,0.22093,,,
C06914,C12012,0.220736,,,
C06914,C06838,0.200586,,,
C06914,C06573,0.19197,,,
C06914,C06894,0.189516,,,
C06914,C14034,0.179577,,,
C06914,C06665,0.17506,,,
C06914,C06883,0.167435,,,
C06914,C05551,0.162281,,,
C06914,C08110,0.161826,,,
C06914,C15643,0.159136,,,
C06914,C06574,0.158798,,,
C06914,C06912,0.156559,,,
C06914,C06827,0.155462,,,
C06914,C07139,0.155462,,,
C06914,C08114,0.155378,,,
C06914,C07663,0.153119,,,
C06914,C06689,0.150959,,,
C06914,C06881,0.149425,,,
C06914,C06885,0.149425,,,
C06914,C08146,0.141649,,,
C06914,C08111,0.141304,,,
C06914,C06923,0.140684,,,
C06914,C06688,0.1375,,,
C06914,C06880,0.134216,,,
C06914,C06683,0.131757,,,
C06914,C07225,0.130742,,,
C06914,C06889,0.129568,,,
C06914,C12013,0.097744,,,
C06914,C15820,0.0947,,,
C06914,C06662,0.094148,,,
C06914,C07770,0.091811,,,
C06914,C07771,0.079914,,,
C06914,C05349,0.067961,,,
C06914,C13768,0.064792,,,
C06914,C07661,0.06422,,,
C06914,C07268,0.059908,,,
C06914,C07203,0.025641,,,
C06923,C06923,1,,,
C06923,C05551,0.711712,,,
C06923,C06574,0.690962,,,
C06923,C06895,0.620112,,,
C06923,C07139,0.607629,,,
C06923,C06827,0.586022,,,
C06923,C14034,0.469979,,,
C06923,C06889,0.466395,,,
C06923,C06894,0.438356,,,
C06923,D07908,0.437632,,,
C06923,C08110,0.431981,,,
C06923,C08114,0.415525,,,
C06923,C07770,0.407625,,,
C06923,C06880,0.39738,,,
C06923,C06885,0.39738,,,
C06923,C06881,0.394336,,,
C06923,C07771,0.377551,,,
C06923,C08111,0.372951,,,
C06923,C06683,0.370656,,,
C06923,C06883,0.360544,,,
C06923,D02222,0.357466,,,
C06923,C06973,0.324111,,,
C06923,C06662,0.287671,,,
C06923,C06665,0.274038,,,
C06923,C07225,0.273408,,,
C06923,C08146,0.266376,,,
C06923,C07315,0.246883,,,
C06923,C07663,0.238095,,,
C06923,D03895,0.229839,,,
C06923,C15820,0.221805,,,
C06923,C12012,0.206897,,,
C06923,C07268,0.201923,,,
C06923,C01675,0.201717,,,
C06923,C07661,0.20155,,,
C06923,C05349,0.196755,,,
C06923,C06689,0.187291,,,
C06923,C15643,0.184211,,,
C06923,D00322,0.178947,,,
C06923,C01965,0.176471,,,
C06923,C07321,0.168582,,,
C06923,C07660,0.168582,,,
C06923,C06688,0.162791,,,
C06923,C08092,0.153846,,,
C06923,C06914,0.140684,,,
C06923,C12013,0.114413,,,
C06923,C06820,0.109445,,,
C06923,C01918,0.091205,,,
C06923,C06573,0.081967,,,
C06923,C06912,0.072319,,,
C06923,C06838,0.069652,,,
C06923,C07203,0.067961,,,
C06923,C13768,0.043478,,,
C06923,C00397,0.042654,,,
C06973,C06973,1,,,
C06973,C07225,0.678487,,,
C06973,C12012,0.55642,,,
C06973,D07908,0.362764,,,
C06973,C05551,0.324503,,,
C06973,C06923,0.324111,,,
C06973,C06574,0.317495,,,
