Drug1,Drug2,Simcomp_Score,,,
C06973,C06895,0.295117,,,
C06973,C06827,0.280992,,,
C06973,C07139,0.27572,,,
C06973,C15643,0.26195,,,
C06973,C14034,0.245791,,,
C06973,C06894,0.22449,,,
C06973,C06889,0.221498,,,
C06973,C01918,0.219512,,,
C06973,D02222,0.218569,,,
C06973,C06838,0.212534,,,
C06973,C06914,0.209213,,,
C06973,C06883,0.208151,,,
C06973,C06573,0.194379,,,
C06973,C06688,0.193666,,,
C06973,C06662,0.193317,,,
C06973,C06912,0.183511,,,
C06973,C07771,0.180124,,,
C06973,C07663,0.17851,,,
C06973,C07770,0.177829,,,
C06973,C06683,0.174603,,,
C06973,C08110,0.171004,,,
C06973,C06689,0.166533,,,
C06973,C08114,0.164875,,,
C06973,C08146,0.161905,,,
C06973,C08092,0.160896,,,
C06973,C06881,0.15917,,,
C06973,C06885,0.15917,,,
C06973,D03895,0.153153,,,
C06973,C08111,0.151316,,,
C06973,C06665,0.142857,,,
C06973,C07268,0.139785,,,
C06973,C06880,0.137521,,,
C06973,C06820,0.137371,,,
C06973,C01965,0.135458,,,
C06973,C15820,0.131915,,,
C06973,C07321,0.118881,,,
C06973,C07660,0.118881,,,
C06973,C07661,0.116838,,,
C06973,D00322,0.109023,,,
C06973,C00397,0.107544,,,
C06973,C05349,0.101243,,,
C06973,C07315,0.095041,,,
C06973,C12013,0.091298,,,
C06973,C01675,0.082569,,,
C06973,C13768,0.024801,,,
C06973,C07203,0.021739,,,
C07139,C07139,1,,,
C07139,C05551,0.727575,,,
C07139,C06574,0.709677,,,
C07139,C06827,0.6875,,,
C07139,C06895,0.630769,,,
C07139,C06923,0.607629,,,
C07139,C06881,0.594595,,,
C07139,C08110,0.571429,,,
C07139,C08114,0.544715,,,
C07139,C06885,0.51671,,,
C07139,C14034,0.5,,,
C07139,C06889,0.495536,,,
C07139,C06894,0.494845,,,
C07139,C08111,0.479714,,,
C07139,C07770,0.477663,,,
C07139,D07908,0.441648,,,
C07139,C06683,0.437908,,,
C07139,C07771,0.432749,,,
C07139,C06880,0.381733,,,
C07139,D02222,0.375,,,
C07139,C06883,0.373626,,,
C07139,C06662,0.333333,,,
C07139,C01675,0.321244,,,
C07139,C06665,0.311475,,,
C07139,C06973,0.27572,,,
C07139,D03895,0.255605,,,
C07139,C07225,0.211538,,,
C07139,C07663,0.195219,,,
C07139,C08146,0.188341,,,
C07139,C15643,0.183673,,,
C07139,C08092,0.17506,,,
C07139,C07268,0.171875,,,
C07139,C15820,0.163873,,,
C07139,C06914,0.155462,,,
C07139,C12012,0.148325,,,
C07139,C06689,0.136929,,,
C07139,C12013,0.131928,,,
C07139,C05349,0.129707,,,
C07139,C07321,0.124498,,,
C07139,C07660,0.124498,,,
C07139,C07661,0.122047,,,
C07139,C06820,0.105769,,,
C07139,C01965,0.103604,,,
C07139,C01918,0.099291,,,
C07139,C06688,0.097561,,,
C07139,C06573,0.096849,,,
C07139,C06912,0.077128,,,
C07139,C06838,0.074271,,,
C07139,C07315,0.071429,,,
C07139,D00322,0.0625,,,
C07139,C00397,0.046312,,,
C07139,C13768,0.040947,,,
C07139,C07203,0.026316,,,
C07203,C07203,1,,,
C07203,C08146,0.194969,,,
C07203,D00322,0.192053,,,
C07203,C06880,0.167109,,,
C07203,C07771,0.164384,,,
C07203,C05349,0.164179,,,
C07203,C01965,0.16041,,,
C07203,C07268,0.153846,,,
C07203,C07315,0.136364,,,
C07203,C07661,0.122995,,,
C07203,C07321,0.120219,,,
C07203,C07660,0.120219,,,
C07203,C06665,0.118644,,,
C07203,C07663,0.113861,,,
C07203,C06683,0.101512,,,
C07203,C08110,0.098901,,,
C07203,C08114,0.09375,,,
C07203,C06881,0.089109,,,
C07203,C06885,0.089109,,,
C07203,C08111,0.082949,,,
C07203,C07225,0.078652,,,
C07203,D07908,0.078652,,,
C07203,C06889,0.07438,,,
C07203,C06662,0.071429,,,
C07203,C06883,0.069519,,,
C07203,C06923,0.067961,,,
C07203,C12012,0.065421,,,
C07203,C15643,0.043689,,,
C07203,C00397,0.043084,,,
C07203,C12013,0.035857,,,
C07203,C06820,0.034483,,,
C07203,C01675,0.028571,,,
C07203,C05551,0.027778,,,
C07203,C06574,0.027027,,,
C07203,C06895,0.027027,,,
C07203,C06827,0.026316,,,
C07203,C07139,0.026316,,,
C07203,C06914,0.025641,,,
C07203,C06689,0.024349,,,
C07203,C06894,0.02381,,,
C07203,C06973,0.021739,,,
C07203,C14034,0.02,,,
C07203,C06688,0.013514,,,
C07203,C06573,0.012821,,,
C07225,C07225,1,,,
C07225,C06973,0.853786,,,
C07225,C12012,0.796009,,,
C07225,D07908,0.33829,,,
C07225,C06895,0.313559,,,
C07225,C15643,0.311155,,,
C07225,C14034,0.269036,,,
C07225,C06827,0.267606,,,
C07225,D02222,0.267327,,,
C07225,C06688,0.264368,,,
C07225,C06838,0.251739,,,
C07225,C05551,0.25,,,
C07225,C06574,0.24498,,,
C07225,C07139,0.242604,,,
C07225,C06894,0.240741,,,
C07225,D03895,0.240458,,,
C07225,C07663,0.229947,,,
C07225,C06883,0.229868,,,
C07225,C08110,0.226054,,,
C07225,C06923,0.220826,,,
C07225,C08146,0.218075,,,
C07225,C08114,0.217712,,,
C07225,C06881,0.209964,,,
C07225,C06885,0.209964,,,
C07225,C06683,0.205788,,,
C07225,C08111,0.199324,,,
C07225,C06573,0.199069,,,
C07225,C01918,0.187291,,,
C07225,C06889,0.183801,,,
C07225,C07321,0.181818,,,
C07225,C07660,0.181818,,,
C07225,C07268,0.181619,,,
C07225,C08092,0.176471,,,
C07225,C05349,0.168831,,,
C07225,C06665,0.168033,,,
C07225,C06662,0.167048,,,
C07225,C06880,0.154499,,,
C07225,C06820,0.148748,,,
C07225,C06912,0.147959,,,
C07225,C07661,0.141869,,,
C07225,C15820,0.138488,,,
C07225,C06689,0.131783,,,
C07225,C06914,0.130742,,,
C07225,C01965,0.126214,,,
C07225,C07771,0.121857,,,
C07225,C12013,0.121631,,,
C07225,C07315,0.120332,,,
C07225,C07770,0.11349,,,
C07225,C01675,0.088929,,,
C07225,D00322,0.086957,,,
C07225,C07203,0.078652,,,
C07225,C00397,0.071975,,,
C07225,C13768,0.024686,,,
C07268,C07268,1,,,
C07268,C06894,0.303191,,,
C07268,C06827,0.260504,,,
C07268,C05551,0.239193,,,
C07268,C06574,0.232493,,,
C07268,C06895,0.232493,,,
C07268,C08110,0.204188,,,
C07268,C06923,0.201923,,,
C07268,C07321,0.19898,,,
C07268,C07660,0.19898,,,
C07268,C08146,0.195652,,,
C07268,C08114,0.19403,,,
C07268,C06881,0.184834,,,
C07268,C06885,0.184834,,,
C07268,C05349,0.184211,,,
C07268,C07225,0.181619,,,
C07268,D07908,0.179039,,,
C07268,C14034,0.177686,,,
C07268,C08111,0.172566,,,
C07268,C07139,0.171875,,,
C07268,C07661,0.170732,,,
C07268,C06883,0.170213,,,
C07268,C06683,0.158537,,,
C07268,C06889,0.155378,,,
C07268,C07203,0.153846,,,
C07268,C12012,0.151737,,,
C07268,C06973,0.139785,,,
C07268,C07663,0.133333,,,
C07268,C07771,0.133144,,,
C07268,C06688,0.132867,,,
C07268,C06662,0.12628,,,
C07268,C07770,0.122112,,,
C07268,C07315,0.118012,,,
C07268,C06665,0.104816,,,
C07268,C06880,0.101322,,,
C07268,D00322,0.099476,,,
C07268,C15820,0.090226,,,
C07268,D02222,0.08747,,,
C07268,C01965,0.086957,,,
C07268,D03895,0.08545,,,
C07268,C06689,0.081081,,,
C07268,C06914,0.059908,,,
C07268,C06838,0.037464,,,
C07268,C12013,0.034221,,,
C07268,C15643,0.020833,,,
C07268,C06912,0.014085,,,
C07315,C07315,1,,,
C07315,C01965,0.269841,,,
C07315,C06923,0.246883,,,
C07315,C08146,0.182796,,,
C07315,C05551,0.15903,,,
C07315,C06574,0.154856,,,
C07315,C06895,0.154856,,,
C07315,D03895,0.154791,,,
C07315,C06827,0.153846,,,
C07315,C07321,0.149144,,,
C07315,C07660,0.149144,,,
C07315,C05349,0.142132,,,
C07315,C07203,0.136364,,,
C07315,C06883,0.134021,,,
C07315,D00322,0.129032,,,
C07315,C07268,0.118012,,,
C07315,C14034,0.11546,,,
C07315,C06889,0.113244,,,
C07315,D07908,0.102041,,,
C07315,C07225,0.095335,,,
C07315,C06973,0.095041,,,
C07315,C15820,0.090226,,,
C07315,C06894,0.084071,,,
C07315,C06689,0.081081,,,
C07315,C07661,0.078652,,,
C07315,C07663,0.073684,,,
C07315,C07139,0.071429,,,
C07315,C08110,0.069767,,,
C07315,C08114,0.066667,,,
C07315,C12012,0.064189,,,
C07315,C06881,0.06383,,,
C07315,C06885,0.06383,,,
C07315,C08111,0.06,,,
C07315,C06683,0.055556,,,
C07315,C12013,0.051005,,,
C07315,C06880,0.041667,,,
C07315,C06688,0.037132,,,
C07315,C07771,0.025641,,,
C07321,C07321,1,,,
C07321,C07660,1,,,
C07321,C05349,0.848185,,,
C07321,C07661,0.820988,,,
C07321,C07663,0.741573,,,
C07321,C08146,0.375,,,
C07321,C06883,0.254072,,,
C07321,C14034,0.247706,,,
C07321,C08111,0.24031,,,
C07321,C06688,0.233244,,,
C07321,C01965,0.220096,,,
C07321,D00322,0.210046,,,
C07321,C07268,0.205128,,,
C07321,C05551,0.2,,,
C07321,C06574,0.195652,,,
C07321,C06895,0.195652,,,
C07321,C06894,0.190476,,,
C07321,C07225,0.181818,,,
C07321,C07771,0.180556,,,
C07321,C07315,0.17207,,,
C07321,C06923,0.168582,,,
C07321,C06665,0.165501,,,
C07321,C06662,0.164021,,,
C07321,C07770,0.159794,,,
C07321,C08110,0.158537,,,
C07321,C06573,0.153846,,,
C07321,C08114,0.152344,,,
C07321,D07908,0.14841,,,
C07321,C06880,0.146617,,,
C07321,C06881,0.146617,,,
C07321,C06885,0.146617,,,
C07321,C06827,0.129032,,,
C07321,C06889,0.127451,,,
C07321,C07139,0.124498,,,
C07321,C07203,0.120219,,,
C07321,C06973,0.118881,,,
C07321,C12012,0.117825,,,
C07321,C06683,0.114754,,,
C07321,C01675,0.111111,,,
C07321,C15820,0.11014,,,
C07321,C01918,0.109185,,,
C07321,D02222,0.106796,,,
C07321,C06820,0.105919,,,
C07321,D03895,0.104762,,,
C07321,C06689,0.091909,,,
C07321,C12013,0.075347,,,
C07321,C06838,0.07513,,,
C07321,C06914,0.069418,,,
C07321,C08092,0.055901,,,
C07321,C15643,0.052632,,,
C07321,C00397,0.044776,,,
C07321,C06912,0.024691,,,
C07660,C07321,1,,,
C07660,C07660,1,,,
C07660,C05349,0.848185,,,
C07660,C07661,0.820988,,,
C07660,C07663,0.741573,,,
C07660,C08146,0.375,,,
C07660,C06883,0.254072,,,
C07660,C14034,0.247706,,,
C07660,C08111,0.24031,,,
C07660,C06688,0.233244,,,
C07660,C01965,0.220096,,,
C07660,D00322,0.210046,,,
C07660,C07268,0.205128,,,
C07660,C05551,0.2,,,
C07660,C06574,0.195652,,,
C07660,C06895,0.195652,,,
C07660,C06894,0.190476,,,
C07660,C07225,0.181818,,,
C07660,C07771,0.180556,,,
C07660,C07315,0.17207,,,
C07660,C06923,0.168582,,,
C07660,C06665,0.165501,,,
C07660,C06662,0.164021,,,
C07660,C07770,0.159794,,,
C07660,C08110,0.158537,,,
C07660,C06573,0.153846,,,
C07660,C08114,0.152344,,,
C07660,D07908,0.14841,,,
C07660,C06880,0.146617,,,
C07660,C06881,0.146617,,,
C07660,C06885,0.146617,,,
C07660,C06827,0.129032,,,
C07660,C06889,0.127451,,,
C07660,C07139,0.124498,,,
C07660,C07203,0.120219,,,
C07660,C06973,0.118881,,,
C07660,C12012,0.117825,,,
C07660,C06683,0.114754,,,
C07660,C01675,0.111111,,,
C07660,C15820,0.11014,,,
C07660,C01918,0.109185,,,
C07660,D02222,0.106796,,,
C07660,C06820,0.105919,,,
C07660,D03895,0.104762,,,
C07660,C06689,0.091909,,,
C07660,C12013,0.075347,,,
C07660,C06838,0.07513,,,
C07660,C06914,0.069418,,,
C07660,C08092,0.053719,,,
C07660,C15643,0.052632,,,
C07660,C00397,0.044776,,,
C07660,C06912,0.024691,,,
C07661,C07661,1,,,
C07661,C05349,0.887417,,,
C07661,C07663,0.847507,,,
C07661,C07321,0.820988,,,
C07661,C07660,0.820988,,,
C07661,C08146,0.365854,,,
C07661,C14034,0.266055,,,
C07661,C01965,0.253012,,,
C07661,C06883,0.252006,,,
C07661,C06688,0.226913,,,
C07661,C01675,0.218962,,,
C07661,C06683,0.210526,,,
C07661,C06662,0.209677,,,
C07661,C07771,0.206497,,,
C07661,D07908,0.202186,,,
C07661,C06923,0.20155,,,
C07661,C05551,0.195652,,,
C07661,C06574,0.191489,,,
C07661,C06895,0.191489,,,
C07661,C06894,0.191406,,,
C07661,D00322,0.186813,,,
C07661,C08111,0.186131,,,
C07661,C07770,0.179487,,,
C07661,C07268,0.170732,,,
C07661,C06838,0.157025,,,
C07661,C08110,0.155378,,,
C07661,C08114,0.153846,,,
C07661,C15820,0.153153,,,
C07661,C06885,0.148148,,,
C07661,D02222,0.143984,,,
C07661,C06881,0.143911,,,
C07661,C07225,0.141869,,,
C07661,D03895,0.141199,,,
C07661,C06689,0.140065,,,
C07661,C12012,0.136364,,,
C07661,C06912,0.127517,,,
C07661,C06827,0.126482,,,
C07661,C06889,0.125402,,,
C07661,C07203,0.122995,,,
C07661,C07139,0.122047,,,
C07661,C06973,0.116838,,,
C07661,C06665,0.115974,,,
C07661,C06880,0.111111,,,
C07661,C07315,0.09589,,,
C07661,C01918,0.076159,,,
C07661,C00397,0.072027,,,
C07661,C15643,0.070175,,,
C07661,C12013,0.068592,,,
C07661,C06914,0.06422,,,
C07661,C06573,0.061269,,,
C07661,C08092,0.033797,,,
C07661,C06820,0.024182,,,
C07663,C07663,1,,,
C07663,C07661,0.847507,,,
C07663,C05349,0.754386,,,
C07663,C07321,0.741573,,,
C07663,C07660,0.741573,,,
C07663,D07908,0.311787,,,
C07663,C01965,0.29108,,,
C07663,C08146,0.266094,,,
C07663,C07139,0.263158,,,
C07663,C05551,0.2527,,,
C07663,C06923,0.252408,,,
C07663,C06883,0.25,,,
C07663,C06574,0.247357,,,
C07663,C06895,0.247357,,,
C07663,C06894,0.242718,,,
C07663,C08111,0.229656,,,
C07663,C06683,0.226576,,,
C07663,C06827,0.22449,,,
C07663,C12012,0.220657,,,
C07663,C06662,0.218274,,,
C07663,D00322,0.212766,,,
C07663,C14034,0.208054,,,
C07663,C08110,0.207921,,,
C07663,C08114,0.204589,,,
C07663,C06885,0.197053,,,
C07663,C06838,0.193416,,,
C07663,C07771,0.193059,,,
C07663,C06973,0.192982,,,
C07663,C06880,0.192661,,,
C07663,C06881,0.192661,,,
C07663,C07225,0.175468,,,
C07663,C06688,0.175031,,,
C07663,C06889,0.168,,,
C07663,C15820,0.167558,,,
C07663,C07770,0.166667,,,
C07663,C06665,0.158798,,,
C07663,D02222,0.155303,,,
C07663,D03895,0.152416,,,
C07663,C06689,0.151369,,,
C07663,C06912,0.147757,,,
C07663,C07268,0.133333,,,
C07663,C15643,0.130742,,,
C07663,C01675,0.12426,,,
C07663,C07203,0.113861,,,
C07663,C08092,0.111111,,,
C07663,C06914,0.097122,,,
C07663,C01918,0.089744,,,
C07663,C07315,0.089744,,,
C07663,C12013,0.073205,,,
C07663,C06820,0.06383,,,
C07663,C00397,0.058452,,,
C07663,C06573,0.051525,,,
C07770,C07770,1,,,
C07770,C07771,0.719457,,,
C07770,C06662,0.519608,,,
C07770,C05551,0.512915,,,
C07770,C06574,0.494662,,,
C07770,C06827,0.477663,,,
C07770,C07139,0.477663,,,
C07770,C06895,0.418919,,,
C07770,C06923,0.407625,,,
C07770,C08110,0.383648,,,
C07770,C08114,0.364985,,,
C07770,C06894,0.354467,,,
C07770,C06665,0.345455,,,
C07770,C06880,0.344538,,,
C07770,C06885,0.344538,,,
C07770,C06881,0.340782,,,
C07770,C14034,0.3382,,,
C07770,C08111,0.317829,,,
C07770,C06683,0.288056,,,
C07770,C06889,0.281465,,,
C07770,D02222,0.246459,,,
C07770,D03895,0.239669,,,
C07770,C06883,0.237911,,,
C07770,C07661,0.204188,,,
C07770,C01918,0.177829,,,
C07770,C06973,0.177829,,,
C07770,D07908,0.176471,,,
C07770,C07321,0.153846,,,
C07770,C07660,0.153846,,,
C07770,C01675,0.142857,,,
C07770,C15643,0.138015,,,
C07770,C05349,0.137566,,,
C07770,C08092,0.12426,,,
C07770,C07268,0.122112,,,
C07770,C07663,0.118721,,,
C07770,C07225,0.11349,,,
C07770,C08146,0.111111,,,
C07770,C06573,0.097884,,,
C07770,C12012,0.097122,,,
C07770,C06838,0.095462,,,
C07770,C06914,0.091811,,,
C07770,C06912,0.086957,,,
C07770,C15820,0.078524,,,
C07770,C06689,0.06599,,,
C07770,C00397,0.05042,,,
C07770,C06688,0.047745,,,
C07770,C06820,0.043165,,,
C07770,C12013,0.035549,,,
C07771,C07771,1,,,
C07771,C07770,0.719457,,,
C07771,C05551,0.459627,,,
C07771,C06574,0.445783,,,
C07771,C06827,0.432749,,,
C07771,C07139,0.432749,,,
C07771,C06662,0.401515,,,
C07771,C06880,0.398964,,,
C07771,C06895,0.383285,,,
C07771,C06923,0.377551,,,
C07771,C08111,0.350711,,,
C07771,C06894,0.338384,,,
C07771,C08110,0.322751,,,
C07771,C14034,0.320346,,,
C07771,C08114,0.313131,,,
C07771,C06889,0.29979,,,
C07771,C06885,0.298077,,,
C07771,C06881,0.291866,,,
C07771,C06665,0.283582,,,
C07771,C06883,0.282051,,,
C07771,C06683,0.255144,,,
C07771,D02222,0.210654,,,
C07771,D03895,0.205674,,,
C07771,D07908,0.200828,,,
C07771,D00322,0.19171,,,
C07771,C05349,0.18932,,,
C07771,C07661,0.181818,,,
C07771,C07321,0.180556,,,
C07771,C07660,0.180556,,,
C07771,C06973,0.180124,,,
C07771,C07663,0.165254,,,
C07771,C07203,0.164384,,,
C07771,C01918,0.156187,,,
C07771,C07268,0.133144,,,
C07771,C07225,0.121857,,,
C07771,C08146,0.121495,,,
C07771,C15643,0.120507,,,
C07771,C01675,0.119221,,,
C07771,C08092,0.105528,,,
C07771,C06912,0.091954,,,
C07771,C06838,0.088825,,,
C07771,C12012,0.087662,,,
C07771,C15820,0.084011,,,
C07771,C06914,0.079914,,,
C07771,C06689,0.071429,,,
C07771,C06573,0.068427,,,
C07771,C01965,0.045131,,,
C07771,C00397,0.044776,,,
C07771,C06688,0.044226,,,
C07771,C12013,0.041667,,,
C07771,C06820,0.038961,,,
C07771,C07315,0.025641,,,
C08092,C08092,1,,,
C08092,C06914,0.340483,,,
C08092,C06894,0.295844,,,
C08092,C06885,0.288783,,,
C08092,C06895,0.263158,,,
C08092,C08114,0.25908,,,
C08092,D02222,0.256281,,,
C08092,C08110,0.246883,,,
C08092,C06880,0.227273,,,
C08092,C06881,0.22449,,,
C08092,D07908,0.215933,,,
C08092,C08111,0.210191,,,
C08092,C06573,0.199461,,,
C08092,D03895,0.194379,,,
C08092,C06820,0.19403,,,
C08092,C06683,0.193738,,,
C08092,C06889,0.190019,,,
C08092,C06912,0.1875,,,
C08092,C06883,0.186441,,,
C08092,C06688,0.185495,,,
C08092,C05551,0.183879,,,
C08092,C06574,0.179361,,,
C08092,C07225,0.178862,,,
C08092,C06827,0.17506,,,
C08092,C07139,0.17506,,,
C08092,C06665,0.174863,,,
C08092,C06973,0.163265,,,
C08092,C14034,0.157495,,,
C08092,C01675,0.155779,,,
C08092,C06838,0.155015,,,
C08092,C00397,0.154639,,,
C08092,C06923,0.153846,,,
C08092,C01918,0.151515,,,
C08092,C15643,0.142241,,,
C08092,C12012,0.141397,,,
C08092,C08146,0.140143,,,
C08092,C06662,0.12462,,,
C08092,C07770,0.12426,,,
C08092,C12013,0.111994,,,
C08092,C07663,0.111111,,,
C08092,C07771,0.105528,,,
C08092,C06689,0.090909,,,
C08092,C15820,0.089918,,,
C08092,C13768,0.059671,,,
C08092,C05349,0.058315,,,
C08092,C07321,0.055901,,,
C08092,C07660,0.053719,,,
C08092,C07661,0.033797,,,
C08110,C08110,1,,,
C08110,C06881,0.869159,,,
C08110,C08114,0.853035,,,
C08110,C06885,0.801802,,,
C08110,C08111,0.735537,,,
C08110,C06683,0.662531,,,
C08110,C06889,0.646489,,,
C08110,C06895,0.607143,,,
C08110,C06894,0.581769,,,
C08110,C07139,0.571429,,,
C08110,C06880,0.550388,,,
C08110,C06574,0.538462,,,
C08110,C06827,0.523546,,,
C08110,C05551,0.518625,,,
C08110,D02222,0.432225,,,
C08110,C06923,0.431981,,,
C08110,C06883,0.410019,,,
C08110,C14034,0.392931,,,
C08110,C07770,0.383648,,,
C08110,C06662,0.365079,,,
C08110,C07771,0.322751,,,
C08110,D07908,0.319588,,,
C08110,C06665,0.289474,,,
C08110,C08092,0.246883,,,
C08110,D03895,0.236443,,,
C08110,C07663,0.232323,,,
C08110,C07225,0.226054,,,
C08110,C12012,0.206612,,,
C08110,C07268,0.204188,,,
C08110,C06914,0.18896,,,
